timestamp,value_normalized
2011-01-17 23:00:00+00:00,0.0
2011-01-17 23:15:00+00:00,0.0
2011-01-17 23:30:00+00:00,0.0
2011-01-17 23:45:00+00:00,0.0
2011-01-18 00:00:00+00:00,0.0
2011-01-18 00:15:00+00:00,0.0
2011-01-18 00:30:00+00:00,0.0
2011-01-18 00:45:00+00:00,0.0
2011-01-18 01:00:00+00:00,0.0
2011-01-18 01:15:00+00:00,0.0
2011-01-18 01:30:00+00:00,0.0
2011-01-18 01:45:00+00:00,0.0
2011-01-18 02:00:00+00:00,0.0
2011-01-18 02:15:00+00:00,0.0
2011-01-18 02:30:00+00:00,0.0
2011-01-18 02:45:00+00:00,0.0
2011-01-18 03:00:00+00:00,0.0
2011-01-18 03:15:00+00:00,0.0
2011-01-18 03:30:00+00:00,0.0
2011-01-18 03:45:00+00:00,0.0
2011-01-18 04:00:00+00:00,0.0
2011-01-18 04:15:00+00:00,0.0
2011-01-18 04:30:00+00:00,0.0
2011-01-18 04:45:00+00:00,0.0
2011-01-18 05:00:00+00:00,0.0
2011-01-18 05:15:00+00:00,0.0
2011-01-18 05:30:00+00:00,0.0
2011-01-18 05:45:00+00:00,0.0
2011-01-18 06:00:00+00:00,0.0
2011-01-18 06:15:00+00:00,0.0
2011-01-18 06:30:00+00:00,0.0
2011-01-18 06:45:00+00:00,0.0
2011-01-18 07:00:00+00:00,0.0
2011-01-18 07:15:00+00:00,0.0
2011-01-18 07:30:00+00:00,0.0
2011-01-18 07:45:00+00:00,0.0
2011-01-18 08:00:00+00:00,0.0
2011-01-18 08:15:00+00:00,0.0
2011-01-18 08:30:00+00:00,0.0
2011-01-18 08:45:00+00:00,0.0
2011-01-18 09:00:00+00:00,0.003865955
2011-01-18 09:15:00+00:00,0.006129921
2011-01-18 09:30:00+00:00,0.016033121
2011-01-18 09:45:00+00:00,0.018482439
2011-01-18 10:00:00+00:00,0.039202369
2011-01-18 10:15:00+00:00,0.058373267
2011-01-18 10:30:00+00:00,0.069838738
2011-01-18 10:45:00+00:00,0.081635193
2011-01-18 11:00:00+00:00,0.095377874
2011-01-18 11:15:00+00:00,0.156849194
2011-01-18 11:30:00+00:00,0.226145114
2011-01-18 11:45:00+00:00,0.255801754
2011-01-18 12:00:00+00:00,0.264526622
2011-01-18 12:15:00+00:00,0.370760929
2011-01-18 12:30:00+00:00,0.485534771
2011-01-18 12:45:00+00:00,0.358964466
2011-01-18 13:00:00+00:00,0.294487772
2011-01-18 13:15:00+00:00,0.259627989
2011-01-18 13:30:00+00:00,0.194555498
2011-01-18 13:45:00+00:00,0.195813251
2011-01-18 14:00:00+00:00,0.171068493
2011-01-18 14:15:00+00:00,0.183844672
2011-01-18 14:30:00+00:00,0.198434686
2011-01-18 14:45:00+00:00,0.19088813
2011-01-18 15:00:00+00:00,0.108683634
2011-01-18 15:15:00+00:00,0.099892561
2011-01-18 15:30:00+00:00,0.083369577
2011-01-18 15:45:00+00:00,0.07431371
2011-01-18 16:00:00+00:00,0.026359986
2011-01-18 16:15:00+00:00,0.011200677
2011-01-18 16:30:00+00:00,0.007837826
2011-01-18 16:45:00+00:00,0.001707905
2011-01-18 17:00:00+00:00,0.0
2011-01-18 17:15:00+00:00,0.0
2011-01-18 17:30:00+00:00,0.0
2011-01-18 17:45:00+00:00,0.0
2011-01-18 18:00:00+00:00,0.0
2011-01-18 18:15:00+00:00,0.0
2011-01-18 18:30:00+00:00,0.0
2011-01-18 18:45:00+00:00,0.0
2011-01-18 19:00:00+00:00,0.0
2011-01-18 19:15:00+00:00,0.0
2011-01-18 19:30:00+00:00,0.0
2011-01-18 19:45:00+00:00,0.0
2011-01-18 20:00:00+00:00,0.0
2011-01-18 20:15:00+00:00,0.0
2011-01-18 20:30:00+00:00,0.0
2011-01-18 20:45:00+00:00,0.0
2011-01-18 21:00:00+00:00,0.0
2011-01-18 21:15:00+00:00,0.0
2011-01-18 21:30:00+00:00,0.0
2011-01-18 21:45:00+00:00,0.0
2011-01-18 22:00:00+00:00,0.0
2011-01-18 22:15:00+00:00,0.0
2011-01-18 22:30:00+00:00,0.0
2011-01-18 22:45:00+00:00,0.0
2011-01-18 23:00:00+00:00,0.0
2011-01-18 23:15:00+00:00,0.0
2011-01-18 23:30:00+00:00,0.0
2011-01-18 23:45:00+00:00,0.0
2011-01-19 00:00:00+00:00,0.0
2011-01-19 00:15:00+00:00,0.0
2011-01-19 00:30:00+00:00,0.0
2011-01-19 00:45:00+00:00,0.0
2011-01-19 01:00:00+00:00,0.0
2011-01-19 01:15:00+00:00,0.0
2011-01-19 01:30:00+00:00,0.0
2011-01-19 01:45:00+00:00,0.0
2011-01-19 02:00:00+00:00,0.0
2011-01-19 02:15:00+00:00,0.0
2011-01-19 02:30:00+00:00,0.0
2011-01-19 02:45:00+00:00,0.0
2011-01-19 03:00:00+00:00,0.0
2011-01-19 03:15:00+00:00,0.0
2011-01-19 03:30:00+00:00,0.0
2011-01-19 03:45:00+00:00,0.0
2011-01-19 04:00:00+00:00,0.0
2011-01-19 04:15:00+00:00,0.0
2011-01-19 04:30:00+00:00,0.0
2011-01-19 04:45:00+00:00,0.0
2011-01-19 05:00:00+00:00,0.0
2011-01-19 05:15:00+00:00,0.0
2011-01-19 05:30:00+00:00,0.0
2011-01-19 05:45:00+00:00,0.0
2011-01-19 06:00:00+00:00,0.0
2011-01-19 06:15:00+00:00,0.0
2011-01-19 06:30:00+00:00,0.0
2011-01-19 06:45:00+00:00,0.0
2011-01-19 07:00:00+00:00,0.0
2011-01-19 07:15:00+00:00,0.0
2011-01-19 07:30:00+00:00,0.0
2011-01-19 07:45:00+00:00,0.001072405
2011-01-19 08:00:00+00:00,0.007189087
2011-01-19 08:15:00+00:00,0.024506445
2011-01-19 08:30:00+00:00,0.035084861
2011-01-19 08:45:00+00:00,0.104420494
2011-01-19 09:00:00+00:00,0.092769671
2011-01-19 09:15:00+00:00,0.164978284
2011-01-19 09:30:00+00:00,0.257178661
2011-01-19 09:45:00+00:00,0.308468744
2011-01-19 10:00:00+00:00,0.442903358
2011-01-19 10:15:00+00:00,0.544768597
2011-01-19 10:30:00+00:00,0.511245994
2011-01-19 10:45:00+00:00,0.672186233
2011-01-19 11:00:00+00:00,0.418238038
2011-01-19 11:15:00+00:00,0.401278148
2011-01-19 11:30:00+00:00,0.549958526
2011-01-19 11:45:00+00:00,0.495768964
2011-01-19 12:00:00+00:00,0.326156831
2011-01-19 12:15:00+00:00,0.296698779
2011-01-19 12:30:00+00:00,0.358805619
2011-01-19 12:45:00+00:00,0.279632981
2011-01-19 13:00:00+00:00,0.295997071
2011-01-19 13:15:00+00:00,0.322582141
2011-01-19 13:30:00+00:00,0.25781416
2011-01-19 13:45:00+00:00,0.211727218
2011-01-19 14:00:00+00:00,0.239781865
2011-01-19 14:15:00+00:00,0.202644869
2011-01-19 14:30:00+00:00,0.135387843
2011-01-19 14:45:00+00:00,0.118202887
2011-01-19 15:00:00+00:00,0.12480944
2011-01-19 15:15:00+00:00,0.095576461
2011-01-19 15:30:00+00:00,0.072288056
2011-01-19 15:45:00+00:00,0.051276857
2011-01-19 16:00:00+00:00,0.041638451
2011-01-19 16:15:00+00:00,0.029060857
2011-01-19 16:30:00+00:00,0.01449733
2011-01-19 16:45:00+00:00,0.001668186
2011-01-19 17:00:00+00:00,0.0
2011-01-19 17:15:00+00:00,0.0
2011-01-19 17:30:00+00:00,0.0
2011-01-19 17:45:00+00:00,0.0
2011-01-19 18:00:00+00:00,0.0
2011-01-19 18:15:00+00:00,0.0
2011-01-19 18:30:00+00:00,0.0
2011-01-19 18:45:00+00:00,0.0
2011-01-19 19:00:00+00:00,0.0
2011-01-19 19:15:00+00:00,0.0
2011-01-19 19:30:00+00:00,0.0
2011-01-19 19:45:00+00:00,0.0
2011-01-19 20:00:00+00:00,0.0
2011-01-19 20:15:00+00:00,0.0
2011-01-19 20:30:00+00:00,0.0
2011-01-19 20:45:00+00:00,0.0
2011-01-19 21:00:00+00:00,0.0
2011-01-19 21:15:00+00:00,0.0
2011-01-19 21:30:00+00:00,0.0
2011-01-19 21:45:00+00:00,0.0
2011-01-19 22:00:00+00:00,0.0
2011-01-19 22:15:00+00:00,0.0
2011-01-19 22:30:00+00:00,0.0
2011-01-19 22:45:00+00:00,0.0
2011-01-19 23:00:00+00:00,0.0
2011-01-19 23:15:00+00:00,0.0
2011-01-19 23:30:00+00:00,0.0
2011-01-19 23:45:00+00:00,0.0
2011-01-20 00:00:00+00:00,0.0
2011-01-20 00:15:00+00:00,0.0
2011-01-20 00:30:00+00:00,0.0
2011-01-20 00:45:00+00:00,0.0
2011-01-20 01:00:00+00:00,0.0
2011-01-20 01:15:00+00:00,0.0
2011-01-20 01:30:00+00:00,0.0
2011-01-20 01:45:00+00:00,0.0
2011-01-20 02:00:00+00:00,0.0
2011-01-20 02:15:00+00:00,0.0
2011-01-20 02:30:00+00:00,0.0
2011-01-20 02:45:00+00:00,0.0
2011-01-20 03:00:00+00:00,0.0
2011-01-20 03:15:00+00:00,0.0
2011-01-20 03:30:00+00:00,0.0
2011-01-20 03:45:00+00:00,0.0
2011-01-20 04:00:00+00:00,0.0
2011-01-20 04:15:00+00:00,0.0
2011-01-20 04:30:00+00:00,0.0
2011-01-20 04:45:00+00:00,0.0
2011-01-20 05:00:00+00:00,0.0
2011-01-20 05:15:00+00:00,0.0
2011-01-20 05:30:00+00:00,0.0
2011-01-20 05:45:00+00:00,0.0
2011-01-20 06:00:00+00:00,0.0
2011-01-20 06:15:00+00:00,0.0
2011-01-20 06:30:00+00:00,0.0
2011-01-20 06:45:00+00:00,0.0
2011-01-20 07:00:00+00:00,0.0
2011-01-20 07:15:00+00:00,0.0
2011-01-20 07:30:00+00:00,0.008327689
2011-01-20 07:45:00+00:00,0.020150626
2011-01-20 08:00:00+00:00,0.03243695
2011-01-20 08:15:00+00:00,0.045080738
2011-01-20 08:30:00+00:00,0.070066291
2011-01-20 08:45:00+00:00,0.108701603
2011-01-20 09:00:00+00:00,0.107372916
2011-01-20 09:15:00+00:00,0.139981975
2011-01-20 09:30:00+00:00,0.16868537
2011-01-20 09:45:00+00:00,0.195138032
2011-01-20 10:00:00+00:00,0.212336235
2011-01-20 10:15:00+00:00,0.282333856
2011-01-20 10:30:00+00:00,0.360685624
2011-01-20 10:45:00+00:00,0.336152693
2011-01-20 11:00:00+00:00,0.299915995
2011-01-20 11:15:00+00:00,0.285167122
2011-01-20 11:30:00+00:00,0.314069097
2011-01-20 11:45:00+00:00,0.40728892
2011-01-20 12:00:00+00:00,0.570148852
2011-01-20 12:15:00+00:00,0.5371294
2011-01-20 12:30:00+00:00,0.427240942
2011-01-20 12:45:00+00:00,0.590100905
2011-01-20 13:00:00+00:00,0.704199505
2011-01-20 13:15:00+00:00,0.638743083
2011-01-20 13:30:00+00:00,0.591530779
2011-01-20 13:45:00+00:00,0.530787654
2011-01-20 14:00:00+00:00,0.52239373
2011-01-20 14:15:00+00:00,0.437528104
2011-01-20 14:30:00+00:00,0.338416657
2011-01-20 14:45:00+00:00,0.274959415
2011-01-20 15:00:00+00:00,0.161191768
2011-01-20 15:15:00+00:00,0.193443374
2011-01-20 15:30:00+00:00,0.161271207
2011-01-20 15:45:00+00:00,0.128384124
2011-01-20 16:00:00+00:00,0.072129181
2011-01-20 16:15:00+00:00,0.04688132
2011-01-20 16:30:00+00:00,0.020574293
2011-01-20 16:45:00+00:00,0.001906498
2011-01-20 17:00:00+00:00,0.0
2011-01-20 17:15:00+00:00,0.0
2011-01-20 17:30:00+00:00,0.0
2011-01-20 17:45:00+00:00,0.0
2011-01-20 18:00:00+00:00,0.0
2011-01-20 18:15:00+00:00,0.0
2011-01-20 18:30:00+00:00,0.0
2011-01-20 18:45:00+00:00,0.0
2011-01-20 19:00:00+00:00,0.0
2011-01-20 19:15:00+00:00,0.0
2011-01-20 19:30:00+00:00,0.0
2011-01-20 19:45:00+00:00,0.0
2011-01-20 20:00:00+00:00,0.0
2011-01-20 20:15:00+00:00,0.0
2011-01-20 20:30:00+00:00,0.0
2011-01-20 20:45:00+00:00,0.0
2011-01-20 21:00:00+00:00,0.0
2011-01-20 21:15:00+00:00,0.0
2011-01-20 21:30:00+00:00,0.0
2011-01-20 21:45:00+00:00,0.0
2011-01-20 22:00:00+00:00,0.0
2011-01-20 22:15:00+00:00,0.0
2011-01-20 22:30:00+00:00,0.0
2011-01-20 22:45:00+00:00,0.0
2011-01-20 23:00:00+00:00,0.0
2011-01-20 23:15:00+00:00,0.0
2011-01-20 23:30:00+00:00,0.0
2011-01-20 23:45:00+00:00,0.0
2011-01-21 00:00:00+00:00,0.0
2011-01-21 00:15:00+00:00,0.0
2011-01-21 00:30:00+00:00,0.0
2011-01-21 00:45:00+00:00,0.0
2011-01-21 01:00:00+00:00,0.0
2011-01-21 01:15:00+00:00,0.0
2011-01-21 01:30:00+00:00,0.0
2011-01-21 01:45:00+00:00,0.0
2011-01-21 02:00:00+00:00,0.0
2011-01-21 02:15:00+00:00,0.0
2011-01-21 02:30:00+00:00,0.0
2011-01-21 02:45:00+00:00,0.0
2011-01-21 03:00:00+00:00,0.0
2011-01-21 03:15:00+00:00,0.0
2011-01-21 03:30:00+00:00,0.0
2011-01-21 03:45:00+00:00,0.0
2011-01-21 04:00:00+00:00,0.0
2011-01-21 04:15:00+00:00,0.0
2011-01-21 04:30:00+00:00,0.0
2011-01-21 04:45:00+00:00,0.0
2011-01-21 05:00:00+00:00,0.0
2011-01-21 05:15:00+00:00,0.0
2011-01-21 05:30:00+00:00,0.0
2011-01-21 05:45:00+00:00,0.0
2011-01-21 06:00:00+00:00,0.0
2011-01-21 06:15:00+00:00,0.0
2011-01-21 06:30:00+00:00,0.0
2011-01-21 06:45:00+00:00,0.0
2011-01-21 07:00:00+00:00,0.0
2011-01-21 07:15:00+00:00,0.0
2011-01-21 07:30:00+00:00,0.0
2011-01-21 07:45:00+00:00,0.0
2011-01-21 08:00:00+00:00,0.0
2011-01-21 08:15:00+00:00,0.0
2011-01-21 08:30:00+00:00,0.002700872
2011-01-21 08:45:00+00:00,0.01265703
2011-01-21 09:00:00+00:00,0.024148977
2011-01-21 09:15:00+00:00,0.034740634
2011-01-21 09:30:00+00:00,0.042101835
2011-01-21 09:45:00+00:00,0.044352563
2011-01-21 10:00:00+00:00,0.068117591
2011-01-21 10:15:00+00:00,0.087235531
2011-01-21 10:30:00+00:00,0.115541733
2011-01-21 10:45:00+00:00,0.134116845
2011-01-21 11:00:00+00:00,0.159338227
2011-01-21 11:15:00+00:00,0.139240568
2011-01-21 11:30:00+00:00,0.245832349
2011-01-21 11:45:00+00:00,0.552010661
2011-01-21 12:00:00+00:00,0.674480471
2011-01-21 12:15:00+00:00,0.734771349
2011-01-21 12:30:00+00:00,0.764955934
2011-01-21 12:45:00+00:00,0.763698179
2011-01-21 13:00:00+00:00,0.798147519
2011-01-21 13:15:00+00:00,0.651759241
2011-01-21 13:30:00+00:00,0.728110186
2011-01-21 13:45:00+00:00,0.696652005
2011-01-21 14:00:00+00:00,0.375858172
2011-01-21 14:15:00+00:00,0.550077678
2011-01-21 14:30:00+00:00,0.269107517
2011-01-21 14:45:00+00:00,0.267293702
2011-01-21 15:00:00+00:00,0.268008641
2011-01-21 15:15:00+00:00,0.361930159
2011-01-21 15:30:00+00:00,0.243846414
2011-01-21 15:45:00+00:00,0.143291878
2011-01-21 16:00:00+00:00,0.058293828
2011-01-21 16:15:00+00:00,0.029232972
2011-01-21 16:30:00+00:00,0.013954507
2011-01-21 16:45:00+00:00,0.00741416
2011-01-21 17:00:00+00:00,0.0
2011-01-21 17:15:00+00:00,0.0
2011-01-21 17:30:00+00:00,0.0
2011-01-21 17:45:00+00:00,0.0
2011-01-21 18:00:00+00:00,0.0
2011-01-21 18:15:00+00:00,0.0
2011-01-21 18:30:00+00:00,0.0
2011-01-21 18:45:00+00:00,0.0
2011-01-21 19:00:00+00:00,0.0
2011-01-21 19:15:00+00:00,0.0
2011-01-21 19:30:00+00:00,0.0
2011-01-21 19:45:00+00:00,0.0
2011-01-21 20:00:00+00:00,0.0
2011-01-21 20:15:00+00:00,0.0
2011-01-21 20:30:00+00:00,0.0
2011-01-21 20:45:00+00:00,0.0
2011-01-21 21:00:00+00:00,0.0
2011-01-21 21:15:00+00:00,0.0
2011-01-21 21:30:00+00:00,0.0
2011-01-21 21:45:00+00:00,0.0
2011-01-21 22:00:00+00:00,0.0
2011-01-21 22:15:00+00:00,0.0
2011-01-21 22:30:00+00:00,0.0
2011-01-21 22:45:00+00:00,0.0
2011-01-21 23:00:00+00:00,0.0
2011-01-21 23:15:00+00:00,0.0
2011-01-21 23:30:00+00:00,0.0
2011-01-21 23:45:00+00:00,0.0
2011-01-22 00:00:00+00:00,0.0
2011-01-22 00:15:00+00:00,0.0
2011-01-22 00:30:00+00:00,0.0
2011-01-22 00:45:00+00:00,0.0
2011-01-22 01:00:00+00:00,0.0
2011-01-22 01:15:00+00:00,0.0
2011-01-22 01:30:00+00:00,0.0
2011-01-22 01:45:00+00:00,0.0
2011-01-22 02:00:00+00:00,0.0
2011-01-22 02:15:00+00:00,0.0
2011-01-22 02:30:00+00:00,0.0
2011-01-22 02:45:00+00:00,0.0
2011-01-22 03:00:00+00:00,0.0
2011-01-22 03:15:00+00:00,0.0
2011-01-22 03:30:00+00:00,0.0
2011-01-22 03:45:00+00:00,0.0
2011-01-22 04:00:00+00:00,0.0
2011-01-22 04:15:00+00:00,0.0
2011-01-22 04:30:00+00:00,0.0
2011-01-22 04:45:00+00:00,0.0
2011-01-22 05:00:00+00:00,0.0
2011-01-22 05:15:00+00:00,0.0
2011-01-22 05:30:00+00:00,0.0
2011-01-22 05:45:00+00:00,0.0
2011-01-22 06:00:00+00:00,0.0
2011-01-22 06:15:00+00:00,0.0
2011-01-22 06:30:00+00:00,0.0
2011-01-22 06:45:00+00:00,0.0
2011-01-22 07:00:00+00:00,0.0
2011-01-22 07:15:00+00:00,0.0
2011-01-22 07:30:00+00:00,0.011319833
2011-01-22 07:45:00+00:00,0.026783652
2011-01-22 08:00:00+00:00,0.044577635
2011-01-22 08:15:00+00:00,0.062768805
2011-01-22 08:30:00+00:00,0.099786643
2011-01-22 08:45:00+00:00,0.136301374
2011-01-22 09:00:00+00:00,0.130249016
2011-01-22 09:15:00+00:00,0.149924892
2011-01-22 09:30:00+00:00,0.176178961
2011-01-22 09:45:00+00:00,0.177224893
2011-01-22 10:00:00+00:00,0.23529365
2011-01-22 10:15:00+00:00,0.231877841
2011-01-22 10:30:00+00:00,0.234843506
2011-01-22 10:45:00+00:00,0.307912684
2011-01-22 11:00:00+00:00,0.299915995
2011-01-22 11:15:00+00:00,0.333279713
2011-01-22 11:30:00+00:00,0.347035642
2011-01-22 11:45:00+00:00,0.36524003
2011-01-22 12:00:00+00:00,0.377539612
2011-01-22 12:15:00+00:00,0.339158082
2011-01-22 12:30:00+00:00,0.323338685
2011-01-22 12:45:00+00:00,0.333306182
2011-01-22 13:00:00+00:00,0.331651246
2011-01-22 13:15:00+00:00,0.340270206
2011-01-22 13:30:00+00:00,0.305569296
2011-01-22 13:45:00+00:00,0.338416657
2011-01-22 14:00:00+00:00,0.36065916
2011-01-22 14:15:00+00:00,0.396074997
2011-01-22 14:30:00+00:00,0.433834264
2011-01-22 14:45:00+00:00,0.403449443
2011-01-22 15:00:00+00:00,0.390964527
2011-01-22 15:15:00+00:00,0.292740138
2011-01-22 15:30:00+00:00,0.307872988
2011-01-22 15:45:00+00:00,0.171452446
2011-01-22 16:00:00+00:00,0.06479446
2011-01-22 16:15:00+00:00,0.027657462
2011-01-22 16:30:00+00:00,0.017449755
2011-01-22 16:45:00+00:00,0.009360376
2011-01-22 17:00:00+00:00,0.000966489
2011-01-22 17:15:00+00:00,0.0
2011-01-22 17:30:00+00:00,0.0
2011-01-22 17:45:00+00:00,0.0
2011-01-22 18:00:00+00:00,0.0
2011-01-22 18:15:00+00:00,0.0
2011-01-22 18:30:00+00:00,0.0
2011-01-22 18:45:00+00:00,0.0
2011-01-22 19:00:00+00:00,0.0
2011-01-22 19:15:00+00:00,0.0
2011-01-22 19:30:00+00:00,0.0
2011-01-22 19:45:00+00:00,0.0
2011-01-22 20:00:00+00:00,0.0
2011-01-22 20:15:00+00:00,0.0
2011-01-22 20:30:00+00:00,0.0
2011-01-22 20:45:00+00:00,0.0
2011-01-22 21:00:00+00:00,0.0
2011-01-22 21:15:00+00:00,0.0
2011-01-22 21:30:00+00:00,0.0
2011-01-22 21:45:00+00:00,0.0
2011-01-22 22:00:00+00:00,0.0
2011-01-22 22:15:00+00:00,0.0
2011-01-22 22:30:00+00:00,0.0
2011-01-22 22:45:00+00:00,0.0
2011-01-22 23:00:00+00:00,0.0
2011-01-22 23:15:00+00:00,0.0
2011-01-22 23:30:00+00:00,0.0
2011-01-22 23:45:00+00:00,0.0
2011-01-23 00:00:00+00:00,0.0
2011-01-23 00:15:00+00:00,0.0
2011-01-23 00:30:00+00:00,0.0
2011-01-23 00:45:00+00:00,0.0
2011-01-23 01:00:00+00:00,0.0
2011-01-23 01:15:00+00:00,0.0
2011-01-23 01:30:00+00:00,0.0
2011-01-23 01:45:00+00:00,0.0
2011-01-23 02:00:00+00:00,0.0
2011-01-23 02:15:00+00:00,0.0
2011-01-23 02:30:00+00:00,0.0
2011-01-23 02:45:00+00:00,0.0
2011-01-23 03:00:00+00:00,0.0
2011-01-23 03:15:00+00:00,0.0
2011-01-23 03:30:00+00:00,0.0
2011-01-23 03:45:00+00:00,0.0
2011-01-23 04:00:00+00:00,0.0
2011-01-23 04:15:00+00:00,0.0
2011-01-23 04:30:00+00:00,0.0
2011-01-23 04:45:00+00:00,0.0
2011-01-23 05:00:00+00:00,0.0
2011-01-23 05:15:00+00:00,0.0
2011-01-23 05:30:00+00:00,0.0
2011-01-23 05:45:00+00:00,0.0
2011-01-23 06:00:00+00:00,0.0
2011-01-23 06:15:00+00:00,0.0
2011-01-23 06:30:00+00:00,0.0
2011-01-23 06:45:00+00:00,0.0
2011-01-23 07:00:00+00:00,0.0
2011-01-23 07:15:00+00:00,0.0
2011-01-23 07:30:00+00:00,0.010459262
2011-01-23 07:45:00+00:00,0.023831227
2011-01-23 08:00:00+00:00,0.048549506
2011-01-23 08:15:00+00:00,0.074260752
2011-01-23 08:30:00+00:00,0.083819719
2011-01-23 08:45:00+00:00,0.104063026
2011-01-23 09:00:00+00:00,0.137704775
2011-01-23 09:15:00+00:00,0.369834172
2011-01-23 09:30:00+00:00,0.513271688
2011-01-23 09:45:00+00:00,0.398520542
2011-01-23 10:00:00+00:00,0.420316651
2011-01-23 10:15:00+00:00,0.448093265
2011-01-23 10:30:00+00:00,0.425387406
2011-01-23 10:45:00+00:00,0.330353763
2011-01-23 11:00:00+00:00,0.310971043
2011-01-23 11:15:00+00:00,0.289019841
2011-01-23 11:30:00+00:00,0.295480739
2011-01-23 11:45:00+00:00,0.568758733
2011-01-23 12:00:00+00:00,0.574213421
2011-01-23 12:15:00+00:00,0.701405995
2011-01-23 12:30:00+00:00,0.776646458
2011-01-23 12:45:00+00:00,0.619373596
2011-01-23 13:00:00+00:00,0.294170014
2011-01-23 13:15:00+00:00,0.406362143
2011-01-23 13:30:00+00:00,0.294130317
2011-01-23 13:45:00+00:00,0.531740863
2011-01-23 14:00:00+00:00,0.669366238
2011-01-23 14:15:00+00:00,0.625503534
2011-01-23 14:30:00+00:00,0.473817763
2011-01-23 14:45:00+00:00,0.540439271
2011-01-23 15:00:00+00:00,0.474638609
2011-01-23 15:15:00+00:00,0.400775053
2011-01-23 15:30:00+00:00,0.29574553
2011-01-23 15:45:00+00:00,0.172048215
2011-01-23 16:00:00+00:00,0.071321568
2011-01-23 16:15:00+00:00,0.033668227
2011-01-23 16:30:00+00:00,0.022560228
2011-01-23 16:45:00+00:00,0.012935061
2011-01-23 17:00:00+00:00,0.001496071
