timestamp,value_normalized,outlier
2017-04-10 19:15:00+00:00,1.66E-06,FALSE
2017-04-10 19:30:00+00:00,0,FALSE
2017-04-11 06:15:00+00:00,0,FALSE
2017-04-11 06:45:00+00:00,0.033102575,FALSE
2017-04-11 07:00:00+00:00,0.04399231,FALSE
2017-04-11 07:15:00+00:00,0.055615439,FALSE
2017-04-11 07:30:00+00:00,0.11098641,FALSE
2017-04-11 07:45:00+00:00,0.184947722,FALSE
2017-04-11 08:00:00+00:00,0.276810436,FALSE
2017-04-11 08:15:00+00:00,0.35806119,FALSE
2017-04-11 08:30:00+00:00,0.447301467,FALSE
2017-04-11 08:45:00+00:00,0.53950864,FALSE
2017-04-11 09:00:00+00:00,0.639738638,FALSE
2017-04-11 09:15:00+00:00,0.697076433,FALSE
2017-04-11 09:30:00+00:00,0.760181342,FALSE
2017-04-11 09:45:00+00:00,0.804895954,FALSE
2017-04-11 10:00:00+00:00,0.858144564,FALSE
2017-04-11 10:15:00+00:00,0.898325423,FALSE
2017-04-11 10:30:00+00:00,0.952074071,FALSE
2017-04-11 10:45:00+00:00,0.92647208,FALSE
2017-04-11 11:00:00+00:00,0.924660805,FALSE
2017-04-11 11:15:00+00:00,0.975798117,FALSE
2017-04-11 11:30:00+00:00,0.982909804,FALSE
2017-04-11 11:45:00+00:00,0.97737604,FALSE
2017-04-11 12:00:00+00:00,0.997244252,FALSE
2017-04-11 12:15:00+00:00,0.999177736,FALSE
2017-04-11 12:30:00+00:00,0.999755581,FALSE
2017-04-11 12:45:00+00:00,0.999755581,FALSE
2017-04-11 13:00:00+00:00,0.999744447,FALSE
2017-04-11 13:15:00+00:00,0.999744447,FALSE
2017-04-11 13:30:00+00:00,0.999233274,FALSE
2017-04-11 13:45:00+00:00,0.996988699,FALSE
2017-04-11 14:00:00+00:00,0.962663762,FALSE
2017-04-11 14:15:00+00:00,0.967930838,FALSE
2017-04-11 14:30:00+00:00,0.963830519,FALSE
2017-04-11 14:45:00+00:00,1.413343258,TRUE
2017-04-11 15:00:00+00:00,0.897269808,FALSE
2017-04-11 15:15:00+00:00,0.859444665,FALSE
2017-04-11 15:30:00+00:00,0.804329243,FALSE
2017-04-11 15:45:00+00:00,0.766592974,FALSE
2017-04-11 16:00:00+00:00,0.667240778,FALSE
2017-04-11 16:15:00+00:00,0.596546411,FALSE
2017-04-11 16:30:00+00:00,0.436111696,FALSE
2017-04-11 16:45:00+00:00,0.470136577,FALSE
2017-04-11 17:00:00+00:00,0.448990498,FALSE
2017-04-11 17:15:00+00:00,0.370739944,FALSE
2017-04-11 17:30:00+00:00,0.177224905,FALSE
2017-04-11 17:45:00+00:00,0.173846859,FALSE
2017-04-11 18:00:00+00:00,0.101352327,FALSE
2017-04-11 18:15:00+00:00,0.090040338,FALSE
2017-04-11 18:30:00+00:00,0.058237864,FALSE
2017-04-11 18:45:00+00:00,0.034769372,FALSE
2017-04-11 19:00:00+00:00,0.010223017,FALSE
2017-04-11 19:15:00+00:00,0.001266765,FALSE
2017-04-12 06:00:00+00:00,0,FALSE
2017-04-12 06:15:00+00:00,0,FALSE
2017-04-12 06:30:00+00:00,0.016934651,FALSE
2017-04-12 06:45:00+00:00,0.039636417,FALSE
2017-04-12 07:00:00+00:00,0.052837444,FALSE
2017-04-12 07:15:00+00:00,0.066949654,FALSE
2017-04-12 07:30:00+00:00,0.125954241,FALSE
2017-04-12 07:45:00+00:00,0.201604568,FALSE
2017-04-12 08:00:00+00:00,0.284088769,FALSE
2017-04-12 08:15:00+00:00,0.366606289,FALSE
2017-04-12 08:30:00+00:00,0.44220107,FALSE
2017-04-12 08:45:00+00:00,0.516673531,FALSE
2017-04-12 09:00:00+00:00,0.624937487,FALSE
2017-04-12 09:15:00+00:00,0.712588773,FALSE
2017-04-12 09:30:00+00:00,0.697298717,FALSE
2017-04-12 09:45:00+00:00,0.745791356,FALSE
2017-04-12 10:00:00+00:00,0.849177199,FALSE
2017-04-12 10:15:00+00:00,0.881224093,FALSE
2017-04-12 10:30:00+00:00,0.908748501,FALSE
2017-04-12 10:45:00+00:00,0.926838775,FALSE
2017-04-12 11:00:00+00:00,0.922871799,FALSE
2017-04-12 11:15:00+00:00,0.948807151,FALSE
2017-04-12 11:30:00+00:00,0.974342471,FALSE
2017-04-12 11:45:00+00:00,0.963230473,FALSE
2017-04-12 12:00:00+00:00,0.881301899,FALSE
2017-04-12 12:15:00+00:00,0.975642572,FALSE
2017-04-12 12:30:00+00:00,-0.5,TRUE
2017-04-12 12:45:00+00:00,0.889458067,FALSE
2017-04-12 13:00:00+00:00,0.791550449,FALSE
2017-04-12 13:15:00+00:00,0.586801186,FALSE
2017-04-12 13:30:00+00:00,0.606725003,FALSE
2017-04-12 13:45:00+00:00,0.46002469,FALSE
2017-04-12 14:00:00+00:00,0.313146596,FALSE
2017-04-12 14:15:00+00:00,0.304701472,FALSE
2017-04-12 14:30:00+00:00,0.388752478,FALSE
2017-04-12 14:45:00+00:00,0.331992496,FALSE
2017-04-12 15:00:00+00:00,0.260264699,FALSE
2017-04-12 15:15:00+00:00,0.124098547,FALSE
2017-04-12 15:30:00+00:00,0.111975378,FALSE
2017-04-12 15:45:00+00:00,0.25560877,FALSE
2017-04-12 16:00:00+00:00,0.315835672,FALSE
2017-04-12 16:15:00+00:00,0.186958995,FALSE
2017-04-12 16:30:00+00:00,0.13438823,FALSE
2017-04-12 16:45:00+00:00,0.117520251,FALSE
2017-04-12 17:00:00+00:00,0.292267172,FALSE
2017-04-12 17:15:00+00:00,0.27695488,FALSE
2017-04-12 17:30:00+00:00,0.206316051,FALSE
2017-04-12 17:45:00+00:00,0.100885624,FALSE
2017-04-12 18:00:00+00:00,0.081217427,FALSE
2017-04-12 18:15:00+00:00,0.100930077,FALSE
2017-04-12 18:30:00+00:00,0.097552031,FALSE
2017-04-12 18:45:00+00:00,0.068616447,FALSE
2017-04-12 19:00:00+00:00,0.042414412,FALSE
2017-04-12 19:15:00+00:00,0.015767893,FALSE
2017-04-12 19:30:00+00:00,0.000566711,FALSE
2017-04-13 06:00:00+00:00,0.001466781,FALSE
2017-04-13 06:15:00+00:00,0.001466781,FALSE
2017-04-13 06:45:00+00:00,0.042736658,FALSE
2017-04-13 07:00:00+00:00,0.055971021,FALSE
2017-04-13 07:15:00+00:00,0.058348985,FALSE
2017-04-13 07:30:00+00:00,0.121176094,FALSE
2017-04-13 07:45:00+00:00,0.210560832,FALSE
2017-04-13 08:00:00+00:00,0.318069179,FALSE
2017-04-13 08:15:00+00:00,0.416543507,FALSE
2017-04-13 08:30:00+00:00,0.524018535,FALSE
2017-04-13 08:45:00+00:00,0.498549887,FALSE
2017-04-13 09:00:00+00:00,0.678552791,FALSE
2017-04-13 09:15:00+00:00,0.796117471,FALSE
2017-04-13 09:30:00+00:00,0.7257898,FALSE
2017-04-13 09:45:00+00:00,0.796950869,FALSE
2017-04-13 10:00:00+00:00,0.846777013,FALSE
2017-04-13 10:15:00+00:00,0.938895246,FALSE
2017-04-13 10:30:00+00:00,0.762203766,FALSE
2017-04-13 10:45:00+00:00,0.821697261,FALSE
2017-04-13 11:00:00+00:00,0.778004995,FALSE
2017-04-13 11:15:00+00:00,0.923660727,FALSE
2017-04-13 11:30:00+00:00,0.934250485,FALSE
2017-04-13 11:45:00+00:00,0.763037164,FALSE
2017-04-13 12:00:00+00:00,0.771448885,FALSE
2017-04-13 12:15:00+00:00,0.999888925,FALSE
2017-04-13 12:30:00+00:00,0.997888769,FALSE
2017-04-13 12:45:00+00:00,0.999911126,FALSE
2017-04-13 13:00:00+00:00,0.994888536,FALSE
2017-04-13 13:15:00+00:00,0.934906069,FALSE
2017-04-13 13:30:00+00:00,0.999888925,FALSE
2017-04-13 13:45:00+00:00,0.999911126,FALSE
2017-04-13 14:15:00+00:00,0.000999911,FALSE
2017-04-13 14:30:00+00:00,0.000999911,FALSE
2017-04-13 14:45:00+00:00,0.000999933,FALSE
2017-04-13 15:00:00+00:00,0.000969164,FALSE
2017-04-13 15:15:00+00:00,0.000928561,FALSE
2017-04-13 15:30:00+00:00,0.000877457,FALSE
2017-04-13 15:45:00+00:00,0.000840943,FALSE
2017-04-13 16:00:00+00:00,0.000778516,FALSE
2017-04-13 16:15:00+00:00,0.000742736,FALSE
2017-04-13 16:30:00+00:00,0.00059738,FALSE
2017-04-13 16:45:00+00:00,0.000610447,FALSE
2017-04-13 17:00:00+00:00,0.000369851,FALSE
2017-04-13 17:15:00+00:00,0.000280466,FALSE
2017-04-13 17:30:00+00:00,0.0002916,FALSE
2017-04-13 17:45:00+00:00,0.000258776,FALSE
2017-04-13 18:00:00+00:00,0.000168124,FALSE
2017-04-13 18:15:00+00:00,9.65E-05,FALSE
2017-04-13 18:30:00+00:00,4.36E-05,FALSE
2017-04-13 18:45:00+00:00,3.89E-05,FALSE
2017-04-13 19:00:00+00:00,2.28E-05,FALSE
2017-04-13 19:15:00+00:00,-0.4,TRUE
2017-04-13 19:30:00+00:00,0,FALSE
2017-04-14 06:00:00+00:00,0.005633772,FALSE
2017-04-14 06:15:00+00:00,0.005633772,FALSE
2017-04-14 06:45:00+00:00,0.037669597,FALSE
2017-04-14 07:00:00+00:00,0.050192793,FALSE
2017-04-14 07:15:00+00:00,0.068483103,FALSE
2017-04-14 07:30:00+00:00,0.138444104,FALSE
2017-04-14 07:45:00+00:00,0.233984871,FALSE
2017-04-14 08:00:00+00:00,0.31863589,FALSE
2017-04-14 08:15:00+00:00,0.401664583,FALSE
2017-04-14 08:30:00+00:00,0.419854898,FALSE
2017-04-14 08:45:00+00:00,0.610625307,FALSE
2017-04-14 09:00:00+00:00,0.703765886,FALSE
2017-04-14 09:15:00+00:00,0.754792056,FALSE
2017-04-14 09:30:00+00:00,0.818685894,FALSE
2017-04-14 09:45:00+00:00,0.857622256,FALSE
2017-04-14 10:00:00+00:00,0.904081471,FALSE
2017-04-14 10:15:00+00:00,0.944906847,FALSE
2017-04-14 10:30:00+00:00,0.986921249,FALSE
2017-04-14 10:45:00+00:00,0.999588901,FALSE
2017-04-14 11:00:00+00:00,0.999788917,FALSE
2017-04-14 11:15:00+00:00,0.999788917,FALSE
2017-04-14 11:30:00+00:00,0.999788917,FALSE
2017-04-14 11:45:00+00:00,0.999788917,FALSE
2017-04-14 12:00:00+00:00,0.999788917,FALSE
2017-04-14 12:15:00+00:00,0.999811119,FALSE
2017-04-14 12:30:00+00:00,0.999799984,FALSE
2017-04-14 12:45:00+00:00,0.999777783,FALSE
2017-04-14 13:00:00+00:00,0.999777783,FALSE
2017-04-14 13:15:00+00:00,0.999777783,FALSE
2017-04-14 13:30:00+00:00,0.999788917,FALSE
2017-04-14 13:45:00+00:00,0.999811119,FALSE
2017-04-14 14:00:00+00:00,0.999811119,FALSE
2017-04-14 14:15:00+00:00,0.999811119,FALSE
2017-04-14 14:30:00+00:00,1.999622237,TRUE
2017-04-14 14:45:00+00:00,0.999766649,FALSE
2017-04-14 15:00:00+00:00,0.967608613,FALSE
2017-04-14 15:15:00+00:00,0.932583688,FALSE
2017-04-14 15:30:00+00:00,0.881079681,FALSE
2017-04-14 15:45:00+00:00,0.083825408,TRUE
2017-04-14 16:00:00+00:00,0.773293496,FALSE
2017-04-14 16:15:00+00:00,0.723178463,FALSE
2017-04-14 16:30:00+00:00,0.646383622,FALSE
2017-04-14 16:45:00+00:00,0.584512142,FALSE
2017-04-14 17:00:00+00:00,0.501861278,FALSE
2017-04-14 17:15:00+00:00,0.43376708,FALSE
2017-04-14 17:30:00+00:00,0.344882399,FALSE
2017-04-14 17:45:00+00:00,0.272854561,FALSE
2017-04-14 18:00:00+00:00,0.18782573,FALSE
2017-04-14 18:15:00+00:00,0.127465475,FALSE
2017-04-14 18:30:00+00:00,0.049703867,FALSE
2017-04-14 18:45:00+00:00,0.029368952,FALSE
2017-04-14 19:00:00+00:00,0.016334604,FALSE
2017-04-14 19:15:00+00:00,0.006556066,FALSE
2017-04-14 19:30:00+00:00,0,FALSE
2017-04-15 06:00:00+00:00,0,FALSE
2017-04-15 06:30:00+00:00,0.021901704,FALSE
2017-04-15 06:45:00+00:00,0.035269411,FALSE
2017-04-15 07:00:00+00:00,0.050926183,FALSE
2017-04-15 07:15:00+00:00,0.069638751,FALSE
2017-04-15 07:30:00+00:00,0.131588013,FALSE
2017-04-15 07:45:00+00:00,0.227173224,FALSE
2017-04-15 08:00:00+00:00,0.353983107,FALSE
2017-04-15 08:15:00+00:00,0.424744145,FALSE
2017-04-15 08:30:00+00:00,0.515973476,FALSE
2017-04-15 08:45:00+00:00,0.614558946,FALSE
2017-04-15 09:00:00+00:00,0.694198475,FALSE
2017-04-15 09:15:00+00:00,0.746469209,FALSE
2017-04-15 09:30:00+00:00,0.811074235,FALSE
2017-04-15 09:45:00+00:00,0.861122529,FALSE
2017-04-15 10:00:00+00:00,0.907348392,FALSE
2017-04-15 10:15:00+00:00,0.946929204,FALSE
2017-04-15 10:30:00+00:00,0.988732457,FALSE
2017-04-15 10:45:00+00:00,0.989154756,FALSE
2017-04-15 11:00:00+00:00,0.999744447,FALSE
2017-04-15 11:15:00+00:00,0.999744447,FALSE
2017-04-15 11:30:00+00:00,0.999744447,FALSE
2017-04-15 11:45:00+00:00,0.999744447,FALSE
2017-04-15 12:00:00+00:00,0.999766649,FALSE
2017-04-15 12:15:00+00:00,0.999744447,FALSE
2017-04-15 12:30:00+00:00,0.999766649,FALSE
2017-04-15 12:45:00+00:00,0.999766649,FALSE
2017-04-15 13:00:00+00:00,0.999755581,FALSE
2017-04-15 13:15:00+00:00,0.999777783,FALSE
2017-04-15 13:30:00+00:00,0.998210994,FALSE
2017-04-15 13:45:00+00:00,0.992610558,FALSE
2017-04-15 14:00:00+00:00,0.988643583,FALSE
2017-04-15 14:15:00+00:00,0.988643583,FALSE
2017-04-15 14:30:00+00:00,0.960196903,FALSE
2017-04-15 14:45:00+00:00,0.95359639,FALSE
2017-04-15 15:00:00+00:00,0.846176966,FALSE
2017-04-15 15:15:00+00:00,0.853866431,FALSE
2017-04-15 15:30:00+00:00,0.561843711,FALSE
2017-04-15 15:45:00+00:00,0.425966474,FALSE
2017-04-15 16:00:00+00:00,0.499161068,FALSE
2017-04-15 16:15:00+00:00,0.607836156,FALSE
2017-04-15 16:30:00+00:00,0.459069049,FALSE
2017-04-15 16:45:00+00:00,0.489982554,FALSE
2017-04-15 17:00:00+00:00,0.393141686,FALSE
2017-04-15 17:15:00+00:00,0.349204935,FALSE
2017-04-15 17:30:00+00:00,0.260186909,FALSE
2017-04-15 17:45:00+00:00,0.188870244,FALSE
2017-04-15 18:00:00+00:00,0.116631299,FALSE
2017-04-15 18:15:00+00:00,0.089562526,FALSE
2017-04-15 18:30:00+00:00,0.053715291,FALSE
2017-04-15 18:45:00+00:00,0.033958198,FALSE
2017-04-15 19:00:00+00:00,0.010923072,FALSE
2017-04-15 19:15:00+00:00,0.001477893,FALSE
2017-04-16 06:00:00+00:00,0,FALSE
2017-04-16 06:15:00+00:00,0.012400965,FALSE
2017-04-16 06:30:00+00:00,0.012400965,FALSE
2017-04-16 06:45:00+00:00,0.056437724,FALSE
2017-04-16 07:00:00+00:00,0.076528179,FALSE
2017-04-16 07:15:00+00:00,0.105152623,FALSE
2017-04-16 07:30:00+00:00,0.16769083,FALSE
2017-04-16 07:45:00+00:00,0.26336494,FALSE
2017-04-16 08:00:00+00:00,0.276321498,FALSE
2017-04-16 08:15:00+00:00,0.345882476,FALSE
2017-04-16 08:30:00+00:00,0.418665906,FALSE
2017-04-16 08:45:00+00:00,0.428088872,FALSE
2017-04-16 09:00:00+00:00,0.561076985,FALSE
2017-04-16 09:15:00+00:00,0.680619619,FALSE
2017-04-16 09:30:00+00:00,0.747869318,FALSE
2017-04-16 09:45:00+00:00,0.796984205,FALSE
2017-04-16 10:00:00+00:00,0.851744066,FALSE
2017-04-16 10:15:00+00:00,0.891569364,FALSE
2017-04-16 10:30:00+00:00,0.92540533,FALSE
2017-04-16 10:45:00+00:00,0.949896102,FALSE
2017-04-16 11:00:00+00:00,0.991377129,FALSE
2017-04-16 11:15:00+00:00,0.999844455,FALSE
2017-04-16 11:30:00+00:00,0.99983332,FALSE
2017-04-16 11:45:00+00:00,0.99983332,FALSE
2017-04-16 12:00:00+00:00,0.999844455,FALSE
2017-04-16 12:15:00+00:00,0.999844455,FALSE
2017-04-16 12:30:00+00:00,0.999866656,FALSE
2017-04-16 12:45:00+00:00,0.999844455,FALSE
2017-04-16 13:00:00+00:00,0.894291776,FALSE
2017-04-16 13:15:00+00:00,0.878979518,FALSE
2017-04-16 13:30:00+00:00,0.739124171,FALSE
2017-04-16 13:45:00+00:00,0.988454702,FALSE
2017-04-16 14:00:00+00:00,0.999844455,FALSE
2017-04-16 14:15:00+00:00,0.999844455,FALSE
2017-04-16 14:45:00+00:00,0.000922972,FALSE
2017-04-16 15:00:00+00:00,0.000791473,FALSE
2017-04-16 15:15:00+00:00,0.0008631,FALSE
2017-04-16 15:30:00+00:00,0.000800885,FALSE
2017-04-16 15:45:00+00:00,0.000756237,FALSE
2017-04-16 16:00:00+00:00,0.00066713,FALSE
2017-04-16 16:15:00+00:00,0.000572967,FALSE
2017-04-16 16:30:00+00:00,0.000581212,FALSE
2017-04-16 16:45:00+00:00,0.000531497,FALSE
2017-04-16 17:00:00+00:00,0.000421922,FALSE
2017-04-16 17:15:00+00:00,0.00036714,FALSE
2017-04-16 17:30:00+00:00,0.000205183,FALSE
2017-04-16 17:45:00+00:00,0.000234074,FALSE
2017-04-16 18:00:00+00:00,0.00019606,FALSE
2017-04-16 18:15:00+00:00,0.000108097,FALSE
2017-04-16 18:30:00+00:00,6.88E-05,FALSE
2017-04-16 18:45:00+00:00,3.98E-05,FALSE
2017-04-16 19:00:00+00:00,2.09E-05,FALSE
2017-04-16 19:15:00+00:00,9.56E-06,FALSE
2017-04-16 19:30:00+00:00,4.00E-07,FALSE
2017-04-17 06:15:00+00:00,0.017701377,FALSE
2017-04-17 06:30:00+00:00,0.017701377,FALSE
2017-04-17 06:45:00+00:00,0.05843788,FALSE
2017-04-17 07:00:00+00:00,0.076539288,FALSE
2017-04-17 07:15:00+00:00,0.106586067,FALSE
2017-04-17 07:30:00+00:00,0.110186347,FALSE
2017-04-17 07:45:00+00:00,0.210638604,FALSE
2017-04-17 08:00:00+00:00,0.34456014,FALSE
2017-04-17 08:15:00+00:00,0.404320356,FALSE
2017-04-17 08:30:00+00:00,0.488371329,FALSE
2017-04-17 08:45:00+00:00,1.159112446,TRUE
2017-04-17 09:00:00+00:00,0.671874472,FALSE
2017-04-17 09:15:00+00:00,0.727678813,FALSE
2017-04-17 09:30:00+00:00,0.787216779,FALSE
2017-04-17 09:45:00+00:00,0.847221447,FALSE
2017-04-17 10:00:00+00:00,0.90510375,FALSE
2017-04-17 10:15:00+00:00,0.774626933,FALSE
2017-04-17 10:30:00+00:00,0.813229936,FALSE
2017-04-17 10:45:00+00:00,0.645883583,FALSE
2017-04-17 11:00:00+00:00,0.833720397,FALSE
2017-04-17 11:15:00+00:00,0.909326279,FALSE
2017-04-17 11:30:00+00:00,0.806662758,FALSE
2017-04-17 11:45:00+00:00,0.805284851,FALSE
2017-04-17 12:00:00+00:00,0.830731298,FALSE
2017-04-17 12:15:00+00:00,0.891135997,FALSE
2017-04-17 12:30:00+00:00,0.596746427,FALSE
2017-04-17 12:45:00+00:00,0.622037261,FALSE
2017-04-17 13:00:00+00:00,0.839276429,FALSE
2017-04-17 13:15:00+00:00,0.888235771,FALSE
2017-04-17 13:30:00+00:00,0.73680179,FALSE
2017-04-17 13:45:00+00:00,0.630704602,FALSE
2017-04-17 14:00:00+00:00,0.639305271,FALSE
2017-04-17 14:15:00+00:00,0.59185718,FALSE
2017-04-17 14:30:00+00:00,0.775138106,FALSE
2017-04-17 14:45:00+00:00,0.820474966,FALSE
2017-04-17 15:00:00+00:00,0.573344606,FALSE
2017-04-17 15:15:00+00:00,0.470847732,FALSE
2017-04-17 15:30:00+00:00,0.37116221,FALSE
2017-04-17 15:45:00+00:00,0.22506196,FALSE
2017-04-17 16:00:00+00:00,0.160890301,FALSE
2017-04-17 16:15:00+00:00,0.112953229,FALSE
2017-04-17 16:30:00+00:00,0.200615608,FALSE
2017-04-17 16:45:00+00:00,0.218216977,FALSE
2017-04-17 17:00:00+00:00,0.165568431,FALSE
2017-04-17 17:15:00+00:00,0.269420961,FALSE
2017-04-17 17:30:00+00:00,0.196726422,FALSE
2017-04-17 17:45:00+00:00,0.143500048,FALSE
2017-04-17 18:00:00+00:00,0.175291421,FALSE
2017-04-17 18:15:00+00:00,0.115108955,FALSE
2017-04-17 18:30:00+00:00,0.074505797,FALSE
2017-04-17 18:45:00+00:00,0.04325892,FALSE
2017-04-17 19:00:00+00:00,0.018501439,FALSE
2017-04-17 19:15:00+00:00,0.007567255,FALSE
2017-04-17 19:30:00+00:00,0.000422255,FALSE
2017-04-18 06:15:00+00:00,0.021701688,FALSE
2017-04-18 06:30:00+00:00,0.021701688,FALSE
2017-04-18 06:45:00+00:00,0.067094108,FALSE
2017-04-18 07:00:00+00:00,0.088973589,FALSE
2017-04-18 07:15:00+00:00,0.103552498,FALSE
2017-04-18 07:30:00+00:00,0.163401596,FALSE
2017-04-18 07:45:00+00:00,0.211849815,FALSE
2017-04-18 08:00:00+00:00,0.403809183,FALSE
2017-04-18 08:15:00+00:00,0.43825633,FALSE
2017-04-18 08:30:00+00:00,0.532041393,FALSE
2017-04-18 08:45:00+00:00,0.633915985,FALSE
2017-04-18 09:00:00+00:00,0.720500522,FALSE
2017-04-18 09:15:00+00:00,0.773526847,FALSE
2017-04-18 09:30:00+00:00,0.834842751,FALSE
2017-04-18 09:45:00+00:00,0.886557841,FALSE
2017-04-18 10:00:00+00:00,0.704399269,FALSE
2017-04-18 10:15:00+00:00,0.784116538,FALSE
2017-04-18 10:30:00+00:00,0.584801031,FALSE
2017-04-18 10:45:00+00:00,0.569466504,FALSE
2017-04-18 11:00:00+00:00,0.570688866,FALSE
2017-04-18 11:15:00+00:00,0.564243898,FALSE
2017-04-18 11:30:00+00:00,0.605058207,FALSE
2017-04-18 11:45:00+00:00,0.555943252,FALSE
2017-04-18 12:00:00+00:00,0.350493935,FALSE
2017-04-18 12:15:00+00:00,0.596379732,FALSE
2017-04-18 12:30:00+00:00,0.466436289,FALSE
2017-04-18 12:45:00+00:00,0.593135013,FALSE
2017-04-18 13:00:00+00:00,0.531463581,FALSE
2017-04-18 13:15:00+00:00,0.82044163,FALSE
2017-04-18 13:30:00+00:00,0.668818701,FALSE
2017-04-18 13:45:00+00:00,0.646261412,FALSE
2017-04-18 14:00:00+00:00,0.700176674,FALSE
2017-04-18 14:15:00+00:00,0.86336717,FALSE
2017-04-18 14:30:00+00:00,0.89520298,FALSE
2017-04-18 14:45:00+00:00,0.99836654,FALSE
2017-04-18 15:00:00+00:00,0.993810652,FALSE
2017-04-18 15:15:00+00:00,0.962786038,FALSE
2017-04-18 15:30:00+00:00,0.907470601,FALSE
2017-04-18 15:45:00+00:00,0.860466944,FALSE
2017-04-18 16:00:00+00:00,0.797784268,FALSE
2017-04-18 16:15:00+00:00,0.74284666,FALSE
2017-04-18 16:30:00+00:00,0.665107279,FALSE
2017-04-18 16:45:00+00:00,0.603258067,FALSE
2017-04-18 17:00:00+00:00,0.50243909,FALSE
2017-04-18 17:15:00+00:00,0.449301622,FALSE
2017-04-18 17:30:00+00:00,0.359694651,FALSE
2017-04-18 17:45:00+00:00,0.28680008,FALSE
2017-04-18 18:00:00+00:00,0.201715693,FALSE
2017-04-18 18:15:00+00:00,0.140088682,FALSE
2017-04-18 18:30:00+00:00,0.078228311,FALSE
2017-04-18 18:45:00+00:00,0.052448526,FALSE
2017-04-18 19:00:00+00:00,0.028079961,FALSE
2017-04-18 19:15:00+00:00,0.01214539,FALSE
2017-04-18 19:30:00+00:00,0.000155568,FALSE
2017-04-19 06:00:00+00:00,0,FALSE
2017-04-19 06:30:00+00:00,0.038102964,FALSE
2017-04-19 06:45:00+00:00,0.060115789,FALSE
2017-04-19 07:00:00+00:00,0.087006769,FALSE
2017-04-19 07:15:00+00:00,0.09207383,FALSE
2017-04-19 07:30:00+00:00,0.159867988,FALSE
2017-04-19 07:45:00+00:00,0.2776327,FALSE
2017-04-19 08:00:00+00:00,0.345037944,FALSE
2017-04-19 08:15:00+00:00,0.435689463,FALSE
2017-04-19 08:30:00+00:00,0.413609946,FALSE
2017-04-19 08:45:00+00:00,0.498972153,FALSE
2017-04-19 09:00:00+00:00,0.66448503,FALSE
2017-04-19 09:15:00+00:00,0.610992002,FALSE
2017-04-19 09:30:00+00:00,0.745769154,FALSE
2017-04-19 09:45:00+00:00,0.661895962,FALSE
2017-04-19 10:00:00+00:00,0.486215594,FALSE
2017-04-19 10:15:00+00:00,0.532152501,FALSE
2017-04-19 10:30:00+00:00,0.822386182,FALSE
2017-04-19 10:45:00+00:00,0.897992064,FALSE
2017-04-19 11:00:00+00:00,0.888091294,FALSE
2017-04-19 11:15:00+00:00,0.895780825,FALSE
2017-04-19 11:30:00+00:00,0.999111064,FALSE
2017-04-19 11:45:00+00:00,0.899947816,FALSE
2017-04-19 12:00:00+00:00,0.965897347,FALSE
2017-04-19 12:15:00+00:00,0.967608613,FALSE
2017-04-19 12:30:00+00:00,0.992410543,FALSE
2017-04-19 12:45:00+00:00,0.88191308,FALSE
2017-04-19 13:00:00+00:00,0.770104381,FALSE
2017-04-19 13:15:00+00:00,0.989276966,FALSE
2017-04-19 13:30:00+00:00,0.99987779,FALSE
2017-04-19 13:45:00+00:00,0.888202435,FALSE
2017-04-19 14:00:00+00:00,0.927683307,FALSE
2017-04-19 14:15:00+00:00,0.88525774,FALSE
2017-04-19 14:30:00+00:00,0.90993746,FALSE
2017-04-19 15:00:00+00:00,0.000925805,FALSE
2017-04-19 15:15:00+00:00,0.000819175,FALSE
2017-04-19 15:30:00+00:00,0.000893047,FALSE
2017-04-19 15:45:00+00:00,0.000761704,FALSE
2017-04-19 16:00:00+00:00,0.000608725,FALSE
2017-04-19 16:15:00+00:00,0.000655129,FALSE
2017-04-19 16:30:00+00:00,0.000313269,FALSE
2017-04-19 16:45:00+00:00,0.000296579,FALSE
2017-04-19 17:00:00+00:00,0.000221017,FALSE
2017-04-19 17:15:00+00:00,0.000119143,FALSE
2017-04-19 17:30:00+00:00,8.31E-05,FALSE
2017-04-19 17:45:00+00:00,9.26E-05,FALSE
2017-04-19 18:00:00+00:00,5.72E-05,FALSE
2017-04-19 18:15:00+00:00,4.50E-05,FALSE
2017-04-19 18:30:00+00:00,4.53E-05,FALSE
2017-04-19 18:45:00+00:00,2.71E-05,FALSE
2017-04-19 19:00:00+00:00,1.81E-05,FALSE
2017-04-19 19:15:00+00:00,3.94E-06,FALSE
2017-04-19 19:30:00+00:00,0,FALSE
2017-04-20 06:00:00+00:00,0,FALSE
2017-04-20 06:15:00+00:00,0,FALSE
2017-04-20 06:30:00+00:00,0.018701455,FALSE
2017-04-20 06:45:00+00:00,0.036169481,FALSE
2017-04-20 07:00:00+00:00,0.046270266,FALSE
2017-04-20 07:15:00+00:00,0.055270967,FALSE
2017-04-20 07:30:00+00:00,0.070283243,FALSE
2017-04-20 07:45:00+00:00,0.084662145,FALSE
2017-04-20 08:00:00+00:00,0.077072663,FALSE
2017-04-20 08:15:00+00:00,0.078650561,FALSE
2017-04-20 08:30:00+00:00,0.120687164,FALSE
2017-04-20 08:45:00+00:00,0.138755245,FALSE
2017-04-20 09:00:00+00:00,0.174302444,FALSE
2017-04-20 09:15:00+00:00,0.224728601,FALSE
2017-04-20 09:30:00+00:00,0.270076562,FALSE
2017-04-20 09:45:00+00:00,0.355216536,FALSE
