,Global CMP22 (vent/cor) [W/m^2]
2022-01-20 00:00:00-07:00,-1.38119
2022-01-20 00:01:00-07:00,-1.35836
2022-01-20 00:02:00-07:00,-1.38109
2022-01-20 00:03:00-07:00,-1.40935
2022-01-20 00:04:00-07:00,-1.41283
2022-01-20 00:05:00-07:00,-1.42869
2022-01-20 00:06:00-07:00,-1.42501
2022-01-20 00:07:00-07:00,-1.45201
2022-01-20 00:08:00-07:00,-1.44417
2022-01-20 00:09:00-07:00,-1.43643
2022-01-20 00:10:00-07:00,-1.41288
2022-01-20 00:11:00-07:00,-1.40525
2022-01-20 00:12:00-07:00,-1.38872
2022-01-20 00:13:00-07:00,-1.38499
2022-01-20 00:14:00-07:00,-1.42522
2022-01-20 00:15:00-07:00,-1.41739
2022-01-20 00:16:00-07:00,-1.40129
2022-01-20 00:17:00-07:00,-1.3981
2022-01-20 00:18:00-07:00,-1.35802
2022-01-20 00:19:00-07:00,-1.36616
2022-01-20 00:20:00-07:00,-1.34602
2022-01-20 00:21:00-07:00,-1.33799
2022-01-20 00:22:00-07:00,-1.36619
2022-01-20 00:23:00-07:00,-1.32598
2022-01-20 00:24:00-07:00,-1.32649
2022-01-20 00:25:00-07:00,-1.34996
2022-01-20 00:26:00-07:00,-1.36187
2022-01-20 00:27:00-07:00,-1.36216
2022-01-20 00:28:00-07:00,-1.36153
2022-01-20 00:29:00-07:00,-1.34581
2022-01-20 00:30:00-07:00,-1.36118
2022-01-20 00:31:00-07:00,-1.36517
2022-01-20 00:32:00-07:00,-1.32967
2022-01-20 00:33:00-07:00,-1.34116
2022-01-20 00:34:00-07:00,-1.32889
2022-01-20 00:35:00-07:00,-1.34891
2022-01-20 00:36:00-07:00,-1.34494
2022-01-20 00:37:00-07:00,-1.34069
2022-01-20 00:38:00-07:00,-1.34478
2022-01-20 00:39:00-07:00,-1.38016
2022-01-20 00:40:00-07:00,-1.39207
2022-01-20 00:41:00-07:00,-1.38413
2022-01-20 00:42:00-07:00,-1.40022
2022-01-20 00:43:00-07:00,-1.38819
2022-01-20 00:44:00-07:00,-1.3727
2022-01-20 00:45:00-07:00,-1.3922
2022-01-20 00:46:00-07:00,-1.37624
2022-01-20 00:47:00-07:00,-1.37624
2022-01-20 00:48:00-07:00,-1.39192
2022-01-20 00:49:00-07:00,-1.43866
2022-01-20 00:50:00-07:00,-1.47346
2022-01-20 00:51:00-07:00,-1.49241
2022-01-20 00:52:00-07:00,-1.51548
2022-01-20 00:53:00-07:00,-1.55481
2022-01-20 00:54:00-07:00,-1.5901
2022-01-20 00:55:00-07:00,-1.61436
2022-01-20 00:56:00-07:00,-1.61863
2022-01-20 00:57:00-07:00,-1.61427
2022-01-20 00:58:00-07:00,-1.60963
2022-01-20 00:59:00-07:00,-1.63289
2022-01-20 01:00:00-07:00,-1.65678
2022-01-20 01:01:00-07:00,-1.68854
2022-01-20 01:02:00-07:00,-1.68863
2022-01-20 01:03:00-07:00,-1.71464
2022-01-20 01:04:00-07:00,-1.75729
2022-01-20 01:05:00-07:00,-1.82854
2022-01-20 01:06:00-07:00,-1.91166
2022-01-20 01:07:00-07:00,-1.93145
2022-01-20 01:08:00-07:00,-1.97498
2022-01-20 01:09:00-07:00,-1.98686
2022-01-20 01:10:00-07:00,-1.98549
2022-01-20 01:11:00-07:00,-1.95395
2022-01-20 01:12:00-07:00,-1.90309
2022-01-20 01:13:00-07:00,-1.81609
2022-01-20 01:14:00-07:00,-1.75211
2022-01-20 01:15:00-07:00,-1.72354
2022-01-20 01:16:00-07:00,-1.71473
2022-01-20 01:17:00-07:00,-1.71876
2022-01-20 01:18:00-07:00,-1.73089
2022-01-20 01:19:00-07:00,-1.75515
2022-01-20 01:20:00-07:00,-1.77948
2022-01-20 01:21:00-07:00,-1.76397
2022-01-20 01:22:00-07:00,-1.75225
2022-01-20 01:23:00-07:00,-1.72841
2022-01-20 01:24:00-07:00,-1.68445
2022-01-20 01:25:00-07:00,-1.66451
2022-01-20 01:26:00-07:00,-1.65257
2022-01-20 01:27:00-07:00,-1.65269
2022-01-20 01:28:00-07:00,-1.66057
2022-01-20 01:29:00-07:00,-1.67582
2022-01-20 01:30:00-07:00,-1.68683
2022-01-20 01:31:00-07:00,-1.74178
2022-01-20 01:32:00-07:00,-1.77714
2022-01-20 01:33:00-07:00,-1.80493
2022-01-20 01:34:00-07:00,-1.81298
2022-01-20 01:35:00-07:00,-1.81687
2022-01-20 01:36:00-07:00,-1.78507
2022-01-20 01:37:00-07:00,-1.80109
2022-01-20 01:38:00-07:00,-1.82906
2022-01-20 01:39:00-07:00,-1.83737
2022-01-20 01:40:00-07:00,-1.82971
2022-01-20 01:41:00-07:00,-1.7706
2022-01-20 01:42:00-07:00,-1.74704
2022-01-20 01:43:00-07:00,-1.7275
2022-01-20 01:44:00-07:00,-1.69604
2022-01-20 01:45:00-07:00,-1.67209
2022-01-20 01:46:00-07:00,-1.64423
2022-01-20 01:47:00-07:00,-1.65197
2022-01-20 01:48:00-07:00,-1.64387
2022-01-20 01:49:00-07:00,-1.64354
2022-01-20 01:50:00-07:00,-1.67507
2022-01-20 01:51:00-07:00,-1.71097
2022-01-20 01:52:00-07:00,-1.72696
2022-01-20 01:53:00-07:00,-1.72643
2022-01-20 01:54:00-07:00,-1.71786
2022-01-20 01:55:00-07:00,-1.69794
2022-01-20 01:56:00-07:00,-1.72176
2022-01-20 01:57:00-07:00,-1.70995
2022-01-20 01:58:00-07:00,-1.73374
2022-01-20 01:59:00-07:00,-1.74577
2022-01-20 02:00:00-07:00,-1.77842
2022-01-20 02:01:00-07:00,-1.80279
2022-01-20 02:02:00-07:00,-1.80335
2022-01-20 02:03:00-07:00,-1.79186
2022-01-20 02:04:00-07:00,-1.78408
2022-01-20 02:05:00-07:00,-1.73654
2022-01-20 02:06:00-07:00,-1.68467
2022-01-20 02:07:00-07:00,-1.688
2022-01-20 02:08:00-07:00,-1.72752
2022-01-20 02:09:00-07:00,-1.75162
2022-01-20 02:10:00-07:00,-1.75577
2022-01-20 02:11:00-07:00,-1.75948
2022-01-20 02:12:00-07:00,-1.72714
2022-01-20 02:13:00-07:00,-1.69107
2022-01-20 02:14:00-07:00,-1.70263
2022-01-20 02:15:00-07:00,-1.71696
2022-01-20 02:16:00-07:00,-1.76125
2022-01-20 02:17:00-07:00,-1.80478
2022-01-20 02:18:00-07:00,-1.82853
2022-01-20 02:19:00-07:00,-1.87998
2022-01-20 02:20:00-07:00,-1.91164
2022-01-20 02:21:00-07:00,-1.94331
2022-01-20 02:22:00-07:00,-1.98288
2022-01-20 02:23:00-07:00,-1.98684
2022-01-20 02:24:00-07:00,-2.00662
2022-01-20 02:25:00-07:00,-2.05017
2022-01-20 02:26:00-07:00,-2.05017
2022-01-20 02:27:00-07:00,-2.04622
2022-01-20 02:28:00-07:00,-2.03038
2022-01-20 02:29:00-07:00,-1.99476
2022-01-20 02:30:00-07:00,-1.99476
2022-01-20 02:31:00-07:00,-2.00268
2022-01-20 02:32:00-07:00,-2.03038
2022-01-20 02:33:00-07:00,-2.04225
2022-01-20 02:34:00-07:00,-2.05413
2022-01-20 02:35:00-07:00,-2.07392
2022-01-20 02:36:00-07:00,-2.06204
2022-01-20 02:37:00-07:00,-2.06996
2022-01-20 02:38:00-07:00,-2.08975
2022-01-20 02:39:00-07:00,-2.066
2022-01-20 02:40:00-07:00,-2.04225
2022-01-20 02:41:00-07:00,-2.05017
2022-01-20 02:42:00-07:00,-2.04226
2022-01-20 02:43:00-07:00,-2.01851
2022-01-20 02:44:00-07:00,-1.97894
2022-01-20 02:45:00-07:00,-1.9631
2022-01-20 02:46:00-07:00,-1.91561
2022-01-20 02:47:00-07:00,-1.90373
2022-01-20 02:48:00-07:00,-1.92353
2022-01-20 02:49:00-07:00,-1.96707
2022-01-20 02:50:00-07:00,-2.02644
2022-01-20 02:51:00-07:00,-2.05414
2022-01-20 02:52:00-07:00,-2.09768
2022-01-20 02:53:00-07:00,-2.0858
2022-01-20 02:54:00-07:00,-2.08975
2022-01-20 02:55:00-07:00,-2.07787
2022-01-20 02:56:00-07:00,-2.07787
2022-01-20 02:57:00-07:00,-2.09766
2022-01-20 02:58:00-07:00,-2.02642
2022-01-20 02:59:00-07:00,-2.02247
2022-01-20 03:00:00-07:00,-2.01456
2022-01-20 03:01:00-07:00,-1.99477
2022-01-20 03:02:00-07:00,-1.99082
2022-01-20 03:03:00-07:00,-1.9829
2022-01-20 03:04:00-07:00,-1.97894
2022-01-20 03:05:00-07:00,-1.97498
2022-01-20 03:06:00-07:00,-1.96706
2022-01-20 03:07:00-07:00,-1.9829
2022-01-20 03:08:00-07:00,-1.99477
2022-01-20 03:09:00-07:00,-1.99873
2022-01-20 03:10:00-07:00,-1.9631
2022-01-20 03:11:00-07:00,-1.92353
2022-01-20 03:12:00-07:00,-1.89978
2022-01-20 03:13:00-07:00,-1.90374
2022-01-20 03:14:00-07:00,-1.9354
2022-01-20 03:15:00-07:00,-1.92353
2022-01-20 03:16:00-07:00,-1.89979
2022-01-20 03:17:00-07:00,-1.93541
2022-01-20 03:18:00-07:00,-2.06205
2022-01-20 03:19:00-07:00,-2.13725
2022-01-20 03:20:00-07:00,-2.14516
2022-01-20 03:21:00-07:00,-2.12141
2022-01-20 03:22:00-07:00,-2.066
2022-01-20 03:23:00-07:00,-2.0462
2022-01-20 03:24:00-07:00,-2.06203
2022-01-20 03:25:00-07:00,-2.06204
2022-01-20 03:26:00-07:00,-2.06599
2022-01-20 03:27:00-07:00,-2.01454
2022-01-20 03:28:00-07:00,-1.99871
2022-01-20 03:29:00-07:00,-1.99871
2022-01-20 03:30:00-07:00,-2.01058
2022-01-20 03:31:00-07:00,-2.00663
2022-01-20 03:32:00-07:00,-2.00267
2022-01-20 03:33:00-07:00,-2.03037
2022-01-20 03:34:00-07:00,-2.0383
2022-01-20 03:35:00-07:00,-2.05413
2022-01-20 03:36:00-07:00,-2.04225
2022-01-20 03:37:00-07:00,-1.96705
2022-01-20 03:38:00-07:00,-1.87603
2022-01-20 03:39:00-07:00,-1.86416
2022-01-20 03:40:00-07:00,-1.89582
2022-01-20 03:41:00-07:00,-1.91165
2022-01-20 03:42:00-07:00,-1.85624
2022-01-20 03:43:00-07:00,-1.84833
2022-01-20 03:44:00-07:00,-1.84041
2022-01-20 03:45:00-07:00,-1.81666
2022-01-20 03:46:00-07:00,-1.84832
2022-01-20 03:47:00-07:00,-1.87206
2022-01-20 03:48:00-07:00,-1.89185
2022-01-20 03:49:00-07:00,-1.89581
2022-01-20 03:50:00-07:00,-1.90373
2022-01-20 03:51:00-07:00,-1.90373
2022-01-20 03:52:00-07:00,-1.88395
2022-01-20 03:53:00-07:00,-1.8879
2022-01-20 03:54:00-07:00,-1.89978
2022-01-20 03:55:00-07:00,-1.89978
2022-01-20 03:56:00-07:00,-1.93144
2022-01-20 03:57:00-07:00,-1.93144
2022-01-20 03:58:00-07:00,-1.95519
2022-01-20 03:59:00-07:00,-1.95123
2022-01-20 04:00:00-07:00,-1.94727
2022-01-20 04:01:00-07:00,-1.98289
2022-01-20 04:02:00-07:00,-1.99872
2022-01-20 04:03:00-07:00,-1.99872
2022-01-20 04:04:00-07:00,-1.9908
2022-01-20 04:05:00-07:00,-2.03038
2022-01-20 04:06:00-07:00,-2.0106
2022-01-20 04:07:00-07:00,-1.98685
2022-01-20 04:08:00-07:00,-1.94332
2022-01-20 04:09:00-07:00,-1.92353
2022-01-20 04:10:00-07:00,-1.91562
2022-01-20 04:11:00-07:00,-1.93937
2022-01-20 04:12:00-07:00,-1.92749
2022-01-20 04:13:00-07:00,-1.92353
2022-01-20 04:14:00-07:00,-1.91957
2022-01-20 04:15:00-07:00,-1.91561
2022-01-20 04:16:00-07:00,-1.92748
2022-01-20 04:17:00-07:00,-1.91957
2022-01-20 04:18:00-07:00,-1.9354
2022-01-20 04:19:00-07:00,-1.94332
2022-01-20 04:20:00-07:00,-1.95123
2022-01-20 04:21:00-07:00,-1.90373
2022-01-20 04:22:00-07:00,-1.89581
2022-01-20 04:23:00-07:00,-1.86415
2022-01-20 04:24:00-07:00,-1.86416
2022-01-20 04:25:00-07:00,-1.86811
2022-01-20 04:26:00-07:00,-1.87603
2022-01-20 04:27:00-07:00,-1.87603
2022-01-20 04:28:00-07:00,-1.82062
2022-01-20 04:29:00-07:00,-1.76521
2022-01-20 04:30:00-07:00,-1.72564
2022-01-20 04:31:00-07:00,-1.71376
2022-01-20 04:32:00-07:00,-1.72168
2022-01-20 04:33:00-07:00,-1.72564
2022-01-20 04:34:00-07:00,-1.74147
2022-01-20 04:35:00-07:00,-1.77313
2022-01-20 04:36:00-07:00,-1.77313
2022-01-20 04:37:00-07:00,-1.73355
2022-01-20 04:38:00-07:00,-1.6821
2022-01-20 04:39:00-07:00,-1.67419
2022-01-20 04:40:00-07:00,-1.68211
2022-01-20 04:41:00-07:00,-1.70981
2022-01-20 04:42:00-07:00,-1.69793
2022-01-20 04:43:00-07:00,-1.75729
2022-01-20 04:44:00-07:00,-1.80083
2022-01-20 04:45:00-07:00,-1.80479
2022-01-20 04:46:00-07:00,-1.77337
2022-01-20 04:47:00-07:00,-1.66289
2022-01-20 04:48:00-07:00,-1.58823
2022-01-20 04:49:00-07:00,-1.52066
2022-01-20 04:50:00-07:00,-1.48501
2022-01-20 04:51:00-07:00,-1.43781
2022-01-20 04:52:00-07:00,-1.41385
2022-01-20 04:53:00-07:00,-1.40125
2022-01-20 04:54:00-07:00,-1.36931
2022-01-20 04:55:00-07:00,-1.37005
2022-01-20 04:56:00-07:00,-1.38632
2022-01-20 04:57:00-07:00,-1.38183
2022-01-20 04:58:00-07:00,-1.39768
2022-01-20 04:59:00-07:00,-1.42554
2022-01-20 05:00:00-07:00,-1.43781
2022-01-20 05:01:00-07:00,-1.44178
2022-01-20 05:02:00-07:00,-1.46051
2022-01-20 05:03:00-07:00,-1.48677
2022-01-20 05:04:00-07:00,-1.51299
2022-01-20 05:05:00-07:00,-1.59548
2022-01-20 05:06:00-07:00,-1.64692
2022-01-20 05:07:00-07:00,-1.67945
2022-01-20 05:08:00-07:00,-1.67721
2022-01-20 05:09:00-07:00,-1.65029
2022-01-20 05:10:00-07:00,-1.62184
2022-01-20 05:11:00-07:00,-1.6011
2022-01-20 05:12:00-07:00,-1.62031
2022-01-20 05:13:00-07:00,-1.6398
2022-01-20 05:14:00-07:00,-1.69535
2022-01-20 05:15:00-07:00,-1.73839
2022-01-20 05:16:00-07:00,-1.79293
2022-01-20 05:17:00-07:00,-1.82459
2022-01-20 05:18:00-07:00,-1.86021
2022-01-20 05:19:00-07:00,-1.8602
2022-01-20 05:20:00-07:00,-1.82219
2022-01-20 05:21:00-07:00,-1.73855
2022-01-20 05:22:00-07:00,-1.66057
2022-01-20 05:23:00-07:00,-1.58949
2022-01-20 05:24:00-07:00,-1.56149
2022-01-20 05:25:00-07:00,-1.54136
2022-01-20 05:26:00-07:00,-1.52136
2022-01-20 05:27:00-07:00,-1.52912
2022-01-20 05:28:00-07:00,-1.53673
2022-01-20 05:29:00-07:00,-1.54499
2022-01-20 05:30:00-07:00,-1.55313
2022-01-20 05:31:00-07:00,-1.56552
2022-01-20 05:32:00-07:00,-1.55825
2022-01-20 05:33:00-07:00,-1.54255
2022-01-20 05:34:00-07:00,-1.53838
2022-01-20 05:35:00-07:00,-1.52563
2022-01-20 05:36:00-07:00,-1.51357
2022-01-20 05:37:00-07:00,-1.50588
2022-01-20 05:38:00-07:00,-1.50707
2022-01-20 05:39:00-07:00,-1.48797
2022-01-20 05:40:00-07:00,-1.46011
2022-01-20 05:41:00-07:00,-1.4079
2022-01-20 05:42:00-07:00,-1.40324
2022-01-20 05:43:00-07:00,-1.38772
2022-01-20 05:44:00-07:00,-1.39567
2022-01-20 05:45:00-07:00,-1.42754
2022-01-20 05:46:00-07:00,-1.42759
2022-01-20 05:47:00-07:00,-1.4312
2022-01-20 05:48:00-07:00,-1.44686
2022-01-20 05:49:00-07:00,-1.46218
2022-01-20 05:50:00-07:00,-1.47276
2022-01-20 05:51:00-07:00,-1.50429
2022-01-20 05:52:00-07:00,-1.51725
2022-01-20 05:53:00-07:00,-1.53746
2022-01-20 05:54:00-07:00,-1.57684
2022-01-20 05:55:00-07:00,-1.58865
2022-01-20 05:56:00-07:00,-1.59617
2022-01-20 05:57:00-07:00,-1.62332
2022-01-20 05:58:00-07:00,-1.63928
2022-01-20 05:59:00-07:00,-1.68239
2022-01-20 06:00:00-07:00,-1.73038
2022-01-20 06:01:00-07:00,-1.77821
2022-01-20 06:02:00-07:00,-1.82259
2022-01-20 06:03:00-07:00,-1.85031
2022-01-20 06:04:00-07:00,-1.88185
2022-01-20 06:05:00-07:00,-1.9175
2022-01-20 06:06:00-07:00,-1.99081
2022-01-20 06:07:00-07:00,-2.03434
2022-01-20 06:08:00-07:00,-2.066
2022-01-20 06:09:00-07:00,-2.08579
2022-01-20 06:10:00-07:00,-2.08975
2022-01-20 06:11:00-07:00,-2.12142
2022-01-20 06:12:00-07:00,-2.15307
2022-01-20 06:13:00-07:00,-2.14911
2022-01-20 06:14:00-07:00,-2.14516
2022-01-20 06:15:00-07:00,-2.14517
2022-01-20 06:16:00-07:00,-2.13329
2022-01-20 06:17:00-07:00,-2.10954
2022-01-20 06:18:00-07:00,-2.14516
2022-01-20 06:19:00-07:00,-2.06205
2022-01-20 06:20:00-07:00,-2.11351
2022-01-20 06:21:00-07:00,-2.08976
2022-01-20 06:22:00-07:00,-2.1135
2022-01-20 06:23:00-07:00,-2.14121
2022-01-20 06:24:00-07:00,-2.0581
2022-01-20 06:25:00-07:00,-2.07789
2022-01-20 06:26:00-07:00,-2.03039
2022-01-20 06:27:00-07:00,-2.06205
2022-01-20 06:28:00-07:00,-2.00664
2022-01-20 06:29:00-07:00,-1.99081
2022-01-20 06:30:00-07:00,-1.92748
2022-01-20 06:31:00-07:00,-1.9354
2022-01-20 06:32:00-07:00,-1.92748
2022-01-20 06:33:00-07:00,-1.92749
2022-01-20 06:34:00-07:00,-1.92353
2022-01-20 06:35:00-07:00,-1.90374
2022-01-20 06:36:00-07:00,-1.89583
2022-01-20 06:37:00-07:00,-1.89978
2022-01-20 06:38:00-07:00,-1.90373
2022-01-20 06:39:00-07:00,-1.94727
2022-01-20 06:40:00-07:00,-1.99081
2022-01-20 06:41:00-07:00,-2.04226
2022-01-20 06:42:00-07:00,-2.05414
2022-01-20 06:43:00-07:00,-2.06997
2022-01-20 06:44:00-07:00,-2.00268
2022-01-20 06:45:00-07:00,-1.92748
2022-01-20 06:46:00-07:00,-1.88395
2022-01-20 06:47:00-07:00,-1.84833
2022-01-20 06:48:00-07:00,-1.80875
2022-01-20 06:49:00-07:00,-1.76126
2022-01-20 06:50:00-07:00,-1.73355
2022-01-20 06:51:00-07:00,-1.71772
2022-01-20 06:52:00-07:00,-1.69793
2022-01-20 06:53:00-07:00,-1.73751
2022-01-20 06:54:00-07:00,-1.67418
2022-01-20 06:55:00-07:00,-1.65836
2022-01-20 06:56:00-07:00,-1.61086
2022-01-20 06:57:00-07:00,-1.58712
2022-01-20 06:58:00-07:00,-1.52775
2022-01-20 06:59:00-07:00,-1.48817
2022-01-20 07:00:00-07:00,-1.40109
2022-01-20 07:01:00-07:00,-1.3061
2022-01-20 07:02:00-07:00,-1.21903
2022-01-20 07:03:00-07:00,-1.11217
2022-01-20 07:04:00-07:00,-1.03301
2022-01-20 07:05:00-07:00,-0.938017
2022-01-20 07:06:00-07:00,-0.799492
2022-01-20 07:07:00-07:00,-0.621388
2022-01-20 07:08:00-07:00,-0.427453
2022-01-20 07:09:00-07:00,-0.2256
2022-01-20 07:10:00-07:00,0.019789
2022-01-20 07:11:00-07:00,0.253305
2022-01-20 07:12:00-07:00,0.526399
2022-01-20 07:13:00-07:00,0.819282
2022-01-20 07:14:00-07:00,1.17945
2022-01-20 07:15:00-07:00,1.59899
2022-01-20 07:16:00-07:00,1.93145
2022-01-20 07:17:00-07:00,2.22829
2022-01-20 07:18:00-07:00,2.50139
2022-01-20 07:19:00-07:00,2.69533
2022-01-20 07:20:00-07:00,2.99612
2022-01-20 07:21:00-07:00,3.34046
2022-01-20 07:22:00-07:00,3.75208
2022-01-20 07:23:00-07:00,4.17557
2022-01-20 07:24:00-07:00,5.10791
2022-01-20 07:25:00-07:00,5.82938
2022-01-20 07:26:00-07:00,6.46221
2022-01-20 07:27:00-07:00,6.13756
2022-01-20 07:28:00-07:00,6.47849
2022-01-20 07:29:00-07:00,8.15246
2022-01-20 07:30:00-07:00,10.9264
2022-01-20 07:31:00-07:00,10.1664
2022-01-20 07:32:00-07:00,8.27504
2022-01-20 07:33:00-07:00,8.1773
2022-01-20 07:34:00-07:00,9.94684
2022-01-20 07:35:00-07:00,14.5686
2022-01-20 07:36:00-07:00,16.6291
2022-01-20 07:37:00-07:00,11.9631
2022-01-20 07:38:00-07:00,10.1788
2022-01-20 07:39:00-07:00,12.309
2022-01-20 07:40:00-07:00,19.1202
2022-01-20 07:41:00-07:00,23.7894
2022-01-20 07:42:00-07:00,24.1408
2022-01-20 07:43:00-07:00,16.1061
2022-01-20 07:44:00-07:00,12.2561
2022-01-20 07:45:00-07:00,14.7861
2022-01-20 07:46:00-07:00,18.8193
2022-01-20 07:47:00-07:00,22.0369
2022-01-20 07:48:00-07:00,30.1429
2022-01-20 07:49:00-07:00,36.8119
2022-01-20 07:50:00-07:00,37.8882
2022-01-20 07:51:00-07:00,37.3101
2022-01-20 07:52:00-07:00,36.5307
2022-01-20 07:53:00-07:00,30.4591
