,Global CMP22 (vent/cor) [W/m^2]
2022-01-20 07:54:00-07:00,28.5444
2022-01-20 07:55:00-07:00,34.3673
2022-01-20 07:56:00-07:00,43.4717
2022-01-20 07:57:00-07:00,59.3722
2022-01-20 07:58:00-07:00,66.3221
2022-01-20 07:59:00-07:00,76.4465
2022-01-20 08:00:00-07:00,94.7319
2022-01-20 08:01:00-07:00,118.855
2022-01-20 08:02:00-07:00,138.054
2022-01-20 08:03:00-07:00,156.355
2022-01-20 08:04:00-07:00,154.839
2022-01-20 08:05:00-07:00,156.965
2022-01-20 08:06:00-07:00,154.309
2022-01-20 08:07:00-07:00,146.833
2022-01-20 08:08:00-07:00,133.887
2022-01-20 08:09:00-07:00,158.9
2022-01-20 08:10:00-07:00,156.664
2022-01-20 08:11:00-07:00,138.074
2022-01-20 08:12:00-07:00,128.176
2022-01-20 08:13:00-07:00,129.854
2022-01-20 08:14:00-07:00,122.528
2022-01-20 08:15:00-07:00,133.42
2022-01-20 08:16:00-07:00,154.357
2022-01-20 08:17:00-07:00,160.286
2022-01-20 08:18:00-07:00,159.736
2022-01-20 08:19:00-07:00,154.191
2022-01-20 08:20:00-07:00,160.425
2022-01-20 08:21:00-07:00,185.467
2022-01-20 08:22:00-07:00,194.376
2022-01-20 08:23:00-07:00,168.705
2022-01-20 08:24:00-07:00,160.334
2022-01-20 08:25:00-07:00,194.846
2022-01-20 08:26:00-07:00,201.321
2022-01-20 08:27:00-07:00,218.526
2022-01-20 08:28:00-07:00,245.508
2022-01-20 08:29:00-07:00,247.882
2022-01-20 08:30:00-07:00,256.671
2022-01-20 08:31:00-07:00,254.103
2022-01-20 08:32:00-07:00,266.777
2022-01-20 08:33:00-07:00,258.439
2022-01-20 08:34:00-07:00,255.098
2022-01-20 08:35:00-07:00,239.232
2022-01-20 08:36:00-07:00,244.342
2022-01-20 08:37:00-07:00,216.363
2022-01-20 08:38:00-07:00,216.512
2022-01-20 08:39:00-07:00,235.623
2022-01-20 08:40:00-07:00,261.568
2022-01-20 08:41:00-07:00,269.215
2022-01-20 08:42:00-07:00,274.282
2022-01-20 08:43:00-07:00,276.316
2022-01-20 08:44:00-07:00,290.231
2022-01-20 08:45:00-07:00,290.735
2022-01-20 08:46:00-07:00,295.686
2022-01-20 08:47:00-07:00,292.503
2022-01-20 08:48:00-07:00,298.662
2022-01-20 08:49:00-07:00,291.235
2022-01-20 08:50:00-07:00,298.956
2022-01-20 08:51:00-07:00,288.011
2022-01-20 08:52:00-07:00,281.376
2022-01-20 08:53:00-07:00,289.849
2022-01-20 08:54:00-07:00,301.976
2022-01-20 08:55:00-07:00,311.369
2022-01-20 08:56:00-07:00,280.571
2022-01-20 08:57:00-07:00,289.511
2022-01-20 08:58:00-07:00,315.72
2022-01-20 08:59:00-07:00,341.456
2022-01-20 09:00:00-07:00,354.869
2022-01-20 09:01:00-07:00,348.34
2022-01-20 09:02:00-07:00,344.644
2022-01-20 09:03:00-07:00,353.707
2022-01-20 09:04:00-07:00,277.64
2022-01-20 09:05:00-07:00,281.014
2022-01-20 09:06:00-07:00,303.57
2022-01-20 09:07:00-07:00,230.462
2022-01-20 09:08:00-07:00,301.819
2022-01-20 09:09:00-07:00,301.778
2022-01-20 09:10:00-07:00,302.428
2022-01-20 09:11:00-07:00,304.658
2022-01-20 09:12:00-07:00,305.559
2022-01-20 09:13:00-07:00,307.363
2022-01-20 09:14:00-07:00,310.04
2022-01-20 09:15:00-07:00,312.785
2022-01-20 09:16:00-07:00,315.425
2022-01-20 09:17:00-07:00,319.654
2022-01-20 09:18:00-07:00,319.231
2022-01-20 09:19:00-07:00,322.072
2022-01-20 09:20:00-07:00,323.518
2022-01-20 09:21:00-07:00,328.62
2022-01-20 09:22:00-07:00,329.333
2022-01-20 09:23:00-07:00,331.104
2022-01-20 09:24:00-07:00,335.435
2022-01-20 09:25:00-07:00,340.211
2022-01-20 09:26:00-07:00,342.274
2022-01-20 09:27:00-07:00,344.739
2022-01-20 09:28:00-07:00,347.161
2022-01-20 09:29:00-07:00,349.356
2022-01-20 09:30:00-07:00,350.807
2022-01-20 09:31:00-07:00,354.351
2022-01-20 09:32:00-07:00,357.132
2022-01-20 09:33:00-07:00,358.553
2022-01-20 09:34:00-07:00,359.682
2022-01-20 09:35:00-07:00,364.468
2022-01-20 09:36:00-07:00,367.83
2022-01-20 09:37:00-07:00,366.964
2022-01-20 09:38:00-07:00,371.193
2022-01-20 09:39:00-07:00,374.471
2022-01-20 09:40:00-07:00,377.59
2022-01-20 09:41:00-07:00,377.368
2022-01-20 09:42:00-07:00,381.843
2022-01-20 09:43:00-07:00,384.172
2022-01-20 09:44:00-07:00,387.227
2022-01-20 09:45:00-07:00,387.483
2022-01-20 09:46:00-07:00,391.585
2022-01-20 09:47:00-07:00,394.056
2022-01-20 09:48:00-07:00,394.434
2022-01-20 09:49:00-07:00,398.28
2022-01-20 09:50:00-07:00,401.043
2022-01-20 09:51:00-07:00,403.497
2022-01-20 09:52:00-07:00,405.086
2022-01-20 09:53:00-07:00,407.582
2022-01-20 09:54:00-07:00,410.178
2022-01-20 09:55:00-07:00,412.079
2022-01-20 09:56:00-07:00,413.933
2022-01-20 09:57:00-07:00,416.536
2022-01-20 09:58:00-07:00,419.424
2022-01-20 09:59:00-07:00,421.546
2022-01-20 10:00:00-07:00,424.72
2022-01-20 10:01:00-07:00,425.44
2022-01-20 10:02:00-07:00,428.346
2022-01-20 10:03:00-07:00,429.38
2022-01-20 10:04:00-07:00,431.903
2022-01-20 10:05:00-07:00,433.755
2022-01-20 10:06:00-07:00,436.555
2022-01-20 10:07:00-07:00,437.774
2022-01-20 10:08:00-07:00,439.991
2022-01-20 10:09:00-07:00,442.774
2022-01-20 10:10:00-07:00,443.763
2022-01-20 10:11:00-07:00,446.435
2022-01-20 10:12:00-07:00,448.216
2022-01-20 10:13:00-07:00,449.127
2022-01-20 10:14:00-07:00,450.415
2022-01-20 10:15:00-07:00,451.611
2022-01-20 10:16:00-07:00,454.638
2022-01-20 10:17:00-07:00,457.372
2022-01-20 10:18:00-07:00,459.359
2022-01-20 10:19:00-07:00,460.307
2022-01-20 10:20:00-07:00,461.187
2022-01-20 10:21:00-07:00,466.172
2022-01-20 10:22:00-07:00,466.639
2022-01-20 10:23:00-07:00,468.241
2022-01-20 10:24:00-07:00,466.884
2022-01-20 10:25:00-07:00,468.906
2022-01-20 10:26:00-07:00,470.93
2022-01-20 10:27:00-07:00,466.316
2022-01-20 10:28:00-07:00,471.705
2022-01-20 10:29:00-07:00,475.68
2022-01-20 10:30:00-07:00,472.954
2022-01-20 10:31:00-07:00,476.417
2022-01-20 10:32:00-07:00,485.802
2022-01-20 10:33:00-07:00,487.13
2022-01-20 10:34:00-07:00,490.018
2022-01-20 10:35:00-07:00,493.163
2022-01-20 10:36:00-07:00,496.58
2022-01-20 10:37:00-07:00,492.168
2022-01-20 10:38:00-07:00,494.764
2022-01-20 10:39:00-07:00,501.005
2022-01-20 10:40:00-07:00,499.744
2022-01-20 10:41:00-07:00,500.57
2022-01-20 10:42:00-07:00,502.039
2022-01-20 10:43:00-07:00,500.94
2022-01-20 10:44:00-07:00,502.093
2022-01-20 10:45:00-07:00,496.806
2022-01-20 10:46:00-07:00,479.457
2022-01-20 10:47:00-07:00,503.598
2022-01-20 10:48:00-07:00,508.375
2022-01-20 10:49:00-07:00,510.931
2022-01-20 10:50:00-07:00,469.675
2022-01-20 10:51:00-07:00,507.309
2022-01-20 10:52:00-07:00,514.624
2022-01-20 10:53:00-07:00,517.718
2022-01-20 10:54:00-07:00,518.419
2022-01-20 10:55:00-07:00,519.449
2022-01-20 10:56:00-07:00,520.918
2022-01-20 10:57:00-07:00,520.986
2022-01-20 10:58:00-07:00,521.176
2022-01-20 10:59:00-07:00,519.327
2022-01-20 11:00:00-07:00,523.333
2022-01-20 11:01:00-07:00,521.988
2022-01-20 11:02:00-07:00,524.591
2022-01-20 11:03:00-07:00,527.249
2022-01-20 11:04:00-07:00,530.75
2022-01-20 11:05:00-07:00,532.0
2022-01-20 11:06:00-07:00,531.062
2022-01-20 11:07:00-07:00,533.45
2022-01-20 11:08:00-07:00,533.457
2022-01-20 11:09:00-07:00,534.63
2022-01-20 11:10:00-07:00,528.832
2022-01-20 11:11:00-07:00,529.822
2022-01-20 11:12:00-07:00,535.625
2022-01-20 11:13:00-07:00,536.57
2022-01-20 11:14:00-07:00,539.764
2022-01-20 11:15:00-07:00,538.844
2022-01-20 11:16:00-07:00,536.126
2022-01-20 11:17:00-07:00,536.312
2022-01-20 11:18:00-07:00,540.338
2022-01-20 11:19:00-07:00,543.913
2022-01-20 11:20:00-07:00,546.128
2022-01-20 11:21:00-07:00,541.565
2022-01-20 11:22:00-07:00,545.077
2022-01-20 11:23:00-07:00,546.192
2022-01-20 11:24:00-07:00,546.373
2022-01-20 11:25:00-07:00,548.379
2022-01-20 11:26:00-07:00,548.375
2022-01-20 11:27:00-07:00,549.489
2022-01-20 11:28:00-07:00,550.004
2022-01-20 11:29:00-07:00,550.811
2022-01-20 11:30:00-07:00,550.506
2022-01-20 11:31:00-07:00,550.727
2022-01-20 11:32:00-07:00,552.73
2022-01-20 11:33:00-07:00,554.24
2022-01-20 11:34:00-07:00,553.898
2022-01-20 11:35:00-07:00,555.365
2022-01-20 11:36:00-07:00,555.294
2022-01-20 11:37:00-07:00,555.382
2022-01-20 11:38:00-07:00,556.57
2022-01-20 11:39:00-07:00,556.43
2022-01-20 11:40:00-07:00,557.867
2022-01-20 11:41:00-07:00,557.799
2022-01-20 11:42:00-07:00,556.721
2022-01-20 11:43:00-07:00,557.231
2022-01-20 11:44:00-07:00,558.969
2022-01-20 11:45:00-07:00,559.845
2022-01-20 11:46:00-07:00,559.765
2022-01-20 11:47:00-07:00,559.825
2022-01-20 11:48:00-07:00,560.085
2022-01-20 11:49:00-07:00,560.925
2022-01-20 11:50:00-07:00,559.498
2022-01-20 11:51:00-07:00,559.417
2022-01-20 11:52:00-07:00,561.273
2022-01-20 11:53:00-07:00,562.205
2022-01-20 11:54:00-07:00,560.619
2022-01-20 11:55:00-07:00,559.076
2022-01-20 11:56:00-07:00,558.829
2022-01-20 11:57:00-07:00,561.564
2022-01-20 11:58:00-07:00,562.964
2022-01-20 11:59:00-07:00,563.925
2022-01-20 12:00:00-07:00,564.311
2022-01-20 12:01:00-07:00,564.071
2022-01-20 12:02:00-07:00,563.842
2022-01-20 12:03:00-07:00,564.325
2022-01-20 12:04:00-07:00,564.825
2022-01-20 12:05:00-07:00,564.841
2022-01-20 12:06:00-07:00,564.983
2022-01-20 12:07:00-07:00,564.96
2022-01-20 12:08:00-07:00,566.412
2022-01-20 12:09:00-07:00,566.099
2022-01-20 12:10:00-07:00,565.955
2022-01-20 12:11:00-07:00,566.312
2022-01-20 12:12:00-07:00,564.12
2022-01-20 12:13:00-07:00,564.069
2022-01-20 12:14:00-07:00,563.62
2022-01-20 12:15:00-07:00,563.573
2022-01-20 12:16:00-07:00,563.682
2022-01-20 12:17:00-07:00,564.075
2022-01-20 12:18:00-07:00,563.663
2022-01-20 12:19:00-07:00,563.582
2022-01-20 12:20:00-07:00,564.242
2022-01-20 12:21:00-07:00,565.01
2022-01-20 12:22:00-07:00,564.588
2022-01-20 12:23:00-07:00,564.164
2022-01-20 12:24:00-07:00,563.007
2022-01-20 12:25:00-07:00,562.481
2022-01-20 12:26:00-07:00,562.477
2022-01-20 12:27:00-07:00,562.359
2022-01-20 12:28:00-07:00,562.831
2022-01-20 12:29:00-07:00,561.017
2022-01-20 12:30:00-07:00,559.591
2022-01-20 12:31:00-07:00,558.988
2022-01-20 12:32:00-07:00,558.065
2022-01-20 12:33:00-07:00,557.425
2022-01-20 12:34:00-07:00,558.068
2022-01-20 12:35:00-07:00,556.973
2022-01-20 12:36:00-07:00,554.619
2022-01-20 12:37:00-07:00,554.159
2022-01-20 12:38:00-07:00,555.682
2022-01-20 12:39:00-07:00,555.548
2022-01-20 12:40:00-07:00,557.08
2022-01-20 12:41:00-07:00,557.425
2022-01-20 12:42:00-07:00,556.145
2022-01-20 12:43:00-07:00,554.35
2022-01-20 12:44:00-07:00,553.103
2022-01-20 12:45:00-07:00,551.515
2022-01-20 12:46:00-07:00,549.867
2022-01-20 12:47:00-07:00,549.208
2022-01-20 12:48:00-07:00,550.42
2022-01-20 12:49:00-07:00,549.734
2022-01-20 12:50:00-07:00,549.962
2022-01-20 12:51:00-07:00,548.897
2022-01-20 12:52:00-07:00,547.54
2022-01-20 12:53:00-07:00,546.676
2022-01-20 12:54:00-07:00,544.905
2022-01-20 12:55:00-07:00,545.395
2022-01-20 12:56:00-07:00,544.685
2022-01-20 12:57:00-07:00,544.419
2022-01-20 12:58:00-07:00,543.703
2022-01-20 12:59:00-07:00,541.934
2022-01-20 13:00:00-07:00,541.28
2022-01-20 13:01:00-07:00,539.415
2022-01-20 13:02:00-07:00,538.578
2022-01-20 13:03:00-07:00,537.845
2022-01-20 13:04:00-07:00,537.027
2022-01-20 13:05:00-07:00,534.874
2022-01-20 13:06:00-07:00,533.634
2022-01-20 13:07:00-07:00,533.399
2022-01-20 13:08:00-07:00,532.531
2022-01-20 13:09:00-07:00,531.333
2022-01-20 13:10:00-07:00,528.798
2022-01-20 13:11:00-07:00,528.097
2022-01-20 13:12:00-07:00,527.977
2022-01-20 13:13:00-07:00,527.124
2022-01-20 13:14:00-07:00,526.55
2022-01-20 13:15:00-07:00,524.5
2022-01-20 13:16:00-07:00,524.375
2022-01-20 13:17:00-07:00,523.925
2022-01-20 13:18:00-07:00,522.483
2022-01-20 13:19:00-07:00,520.673
2022-01-20 13:20:00-07:00,520.976
2022-01-20 13:21:00-07:00,519.937
2022-01-20 13:22:00-07:00,517.991
2022-01-20 13:23:00-07:00,516.668
2022-01-20 13:24:00-07:00,514.463
2022-01-20 13:25:00-07:00,512.1
2022-01-20 13:26:00-07:00,510.857
2022-01-20 13:27:00-07:00,509.718
2022-01-20 13:28:00-07:00,509.236
2022-01-20 13:29:00-07:00,508.48
2022-01-20 13:30:00-07:00,506.377
2022-01-20 13:31:00-07:00,503.596
2022-01-20 13:32:00-07:00,502.815
2022-01-20 13:33:00-07:00,502.05
2022-01-20 13:34:00-07:00,501.559
2022-01-20 13:35:00-07:00,500.563
2022-01-20 13:36:00-07:00,498.76
2022-01-20 13:37:00-07:00,496.372
2022-01-20 13:38:00-07:00,494.663
2022-01-20 13:39:00-07:00,493.931
2022-01-20 13:40:00-07:00,494.072
2022-01-20 13:41:00-07:00,493.102
2022-01-20 13:42:00-07:00,490.608
2022-01-20 13:43:00-07:00,487.949
2022-01-20 13:44:00-07:00,486.215
2022-01-20 13:45:00-07:00,484.883
2022-01-20 13:46:00-07:00,483.649
2022-01-20 13:47:00-07:00,481.952
2022-01-20 13:48:00-07:00,481.365
2022-01-20 13:49:00-07:00,479.984
2022-01-20 13:50:00-07:00,478.317
2022-01-20 13:51:00-07:00,475.65
2022-01-20 13:52:00-07:00,474.199
2022-01-20 13:53:00-07:00,472.706
2022-01-20 13:54:00-07:00,471.11
2022-01-20 13:55:00-07:00,468.316
2022-01-20 13:56:00-07:00,465.871
2022-01-20 13:57:00-07:00,465.327
2022-01-20 13:58:00-07:00,464.321
2022-01-20 13:59:00-07:00,462.853
2022-01-20 14:00:00-07:00,461.12
2022-01-20 14:01:00-07:00,458.687
2022-01-20 14:02:00-07:00,457.072
2022-01-20 14:03:00-07:00,455.066
2022-01-20 14:04:00-07:00,453.207
2022-01-20 14:05:00-07:00,451.093
2022-01-20 14:06:00-07:00,448.98
2022-01-20 14:07:00-07:00,445.59
2022-01-20 14:08:00-07:00,442.933
2022-01-20 14:09:00-07:00,442.152
2022-01-20 14:10:00-07:00,439.567
2022-01-20 14:11:00-07:00,439.071
2022-01-20 14:12:00-07:00,438.13
2022-01-20 14:13:00-07:00,436.764
2022-01-20 14:14:00-07:00,434.338
2022-01-20 14:15:00-07:00,431.242
2022-01-20 14:16:00-07:00,429.037
2022-01-20 14:17:00-07:00,428.83
2022-01-20 14:18:00-07:00,426.288
2022-01-20 14:19:00-07:00,423.122
2022-01-20 14:20:00-07:00,421.64
2022-01-20 14:21:00-07:00,419.443
2022-01-20 14:22:00-07:00,416.828
2022-01-20 14:23:00-07:00,414.096
2022-01-20 14:24:00-07:00,412.14
2022-01-20 14:25:00-07:00,410.424
2022-01-20 14:26:00-07:00,408.536
2022-01-20 14:27:00-07:00,405.688
2022-01-20 14:28:00-07:00,403.383
2022-01-20 14:29:00-07:00,401.197
2022-01-20 14:30:00-07:00,399.457
2022-01-20 14:31:00-07:00,397.624
2022-01-20 14:32:00-07:00,395.234
2022-01-20 14:33:00-07:00,392.945
2022-01-20 14:34:00-07:00,390.715
2022-01-20 14:35:00-07:00,388.587
2022-01-20 14:36:00-07:00,385.394
2022-01-20 14:37:00-07:00,382.58
2022-01-20 14:38:00-07:00,380.431
2022-01-20 14:39:00-07:00,377.85
2022-01-20 14:40:00-07:00,375.204
2022-01-20 14:41:00-07:00,372.491
2022-01-20 14:42:00-07:00,369.971
2022-01-20 14:43:00-07:00,367.955
2022-01-20 14:44:00-07:00,365.054
2022-01-20 14:45:00-07:00,361.766
2022-01-20 14:46:00-07:00,359.56
2022-01-20 14:47:00-07:00,357.399
2022-01-20 14:48:00-07:00,354.488
2022-01-20 14:49:00-07:00,352.17
2022-01-20 14:50:00-07:00,349.637
2022-01-20 14:51:00-07:00,347.296
2022-01-20 14:52:00-07:00,344.8
2022-01-20 14:53:00-07:00,341.904
2022-01-20 14:54:00-07:00,339.195
2022-01-20 14:55:00-07:00,337.146
2022-01-20 14:56:00-07:00,334.537
2022-01-20 14:57:00-07:00,331.896
2022-01-20 14:58:00-07:00,329.481
2022-01-20 14:59:00-07:00,326.693
2022-01-20 15:00:00-07:00,324.048
2022-01-20 15:01:00-07:00,321.591
2022-01-20 15:02:00-07:00,318.567
2022-01-20 15:03:00-07:00,315.452
2022-01-20 15:04:00-07:00,312.109
2022-01-20 15:05:00-07:00,308.922
2022-01-20 15:06:00-07:00,305.522
2022-01-20 15:07:00-07:00,303.334
2022-01-20 15:08:00-07:00,301.792
2022-01-20 15:09:00-07:00,299.621
2022-01-20 15:10:00-07:00,296.676
2022-01-20 15:11:00-07:00,294.653
2022-01-20 15:12:00-07:00,292.062
2022-01-20 15:13:00-07:00,287.966
2022-01-20 15:14:00-07:00,285.549
2022-01-20 15:15:00-07:00,282.685
2022-01-20 15:16:00-07:00,280.523
2022-01-20 15:17:00-07:00,277.725
2022-01-20 15:18:00-07:00,274.631
2022-01-20 15:19:00-07:00,271.147
2022-01-20 15:20:00-07:00,267.724
2022-01-20 15:21:00-07:00,264.384
2022-01-20 15:22:00-07:00,261.809
2022-01-20 15:23:00-07:00,259.546
2022-01-20 15:24:00-07:00,257.823
2022-01-20 15:25:00-07:00,255.548
2022-01-20 15:26:00-07:00,252.828
2022-01-20 15:27:00-07:00,249.822
2022-01-20 15:28:00-07:00,246.612
2022-01-20 15:29:00-07:00,243.401
2022-01-20 15:30:00-07:00,240.002
2022-01-20 15:31:00-07:00,238.212
2022-01-20 15:32:00-07:00,236.018
2022-01-20 15:33:00-07:00,233.616
2022-01-20 15:34:00-07:00,225.055
2022-01-20 15:35:00-07:00,201.674
2022-01-20 15:36:00-07:00,166.674
2022-01-20 15:37:00-07:00,150.009
2022-01-20 15:38:00-07:00,182.204
2022-01-20 15:39:00-07:00,187.985
2022-01-20 15:40:00-07:00,199.069
2022-01-20 15:41:00-07:00,191.364
2022-01-20 15:42:00-07:00,168.186
2022-01-20 15:43:00-07:00,203.262
2022-01-20 15:44:00-07:00,194.701
2022-01-20 15:45:00-07:00,205.326
2022-01-20 15:46:00-07:00,178.835
2022-01-20 15:47:00-07:00,151.581
2022-01-20 15:48:00-07:00,157.168
2022-01-20 15:49:00-07:00,184.138
2022-01-20 15:50:00-07:00,186.271
2022-01-20 15:51:00-07:00,175.383
2022-01-20 15:52:00-07:00,174.422
2022-01-20 15:53:00-07:00,182.269
2022-01-20 15:54:00-07:00,182.985
2022-01-20 15:55:00-07:00,179.467
2022-01-20 15:56:00-07:00,174.891
2022-01-20 15:57:00-07:00,169.888
2022-01-20 15:58:00-07:00,164.941
2022-01-20 15:59:00-07:00,159.706
2022-01-20 16:00:00-07:00,154.924
2022-01-20 16:01:00-07:00,151.463
2022-01-20 16:02:00-07:00,147.821
