,Global CMP22 (vent/cor) [W/m^2]
2022-01-20 16:03:00-07:00,144.783
2022-01-20 16:04:00-07:00,142.342
2022-01-20 16:05:00-07:00,138.98
2022-01-20 16:06:00-07:00,135.155
2022-01-20 16:07:00-07:00,131.925
2022-01-20 16:08:00-07:00,129.144
2022-01-20 16:09:00-07:00,125.922
2022-01-20 16:10:00-07:00,123.475
2022-01-20 16:11:00-07:00,120.347
2022-01-20 16:12:00-07:00,112.985
2022-01-20 16:13:00-07:00,108.82
2022-01-20 16:14:00-07:00,109.705
2022-01-20 16:15:00-07:00,108.73
2022-01-20 16:16:00-07:00,106.575
2022-01-20 16:17:00-07:00,104.398
2022-01-20 16:18:00-07:00,101.555
2022-01-20 16:19:00-07:00,98.1553
2022-01-20 16:20:00-07:00,95.1784
2022-01-20 16:21:00-07:00,92.5728
2022-01-20 16:22:00-07:00,90.2331
2022-01-20 16:23:00-07:00,87.7109
2022-01-20 16:24:00-07:00,84.563
2022-01-20 16:25:00-07:00,81.3008
2022-01-20 16:26:00-07:00,78.6421
2022-01-20 16:27:00-07:00,75.4032
2022-01-20 16:28:00-07:00,70.1847
2022-01-20 16:29:00-07:00,70.9315
2022-01-20 16:30:00-07:00,68.1401
2022-01-20 16:31:00-07:00,65.5166
2022-01-20 16:32:00-07:00,62.9387
2022-01-20 16:33:00-07:00,59.7289
2022-01-20 16:34:00-07:00,56.8428
2022-01-20 16:35:00-07:00,54.3798
2022-01-20 16:36:00-07:00,52.2512
2022-01-20 16:37:00-07:00,48.8847
2022-01-20 16:38:00-07:00,42.322
2022-01-20 16:39:00-07:00,33.8714
2022-01-20 16:40:00-07:00,25.4401
2022-01-20 16:41:00-07:00,19.3674
2022-01-20 16:42:00-07:00,17.9093
2022-01-20 16:43:00-07:00,17.1241
2022-01-20 16:44:00-07:00,16.359
2022-01-20 16:45:00-07:00,15.7658
2022-01-20 16:46:00-07:00,15.1534
2022-01-20 16:47:00-07:00,14.3386
2022-01-20 16:48:00-07:00,13.4418
2022-01-20 16:49:00-07:00,12.5923
2022-01-20 16:50:00-07:00,11.8769
2022-01-20 16:51:00-07:00,11.2465
2022-01-20 16:52:00-07:00,10.7185
2022-01-20 16:53:00-07:00,10.1894
2022-01-20 16:54:00-07:00,9.65652
2022-01-20 16:55:00-07:00,9.13175
2022-01-20 16:56:00-07:00,8.61987
2022-01-20 16:57:00-07:00,8.12404
2022-01-20 16:58:00-07:00,7.5984
2022-01-20 16:59:00-07:00,7.09011
2022-01-20 17:00:00-07:00,6.61765
2022-01-20 17:01:00-07:00,6.12415
2022-01-20 17:02:00-07:00,5.60628
2022-01-20 17:03:00-07:00,5.14149
2022-01-20 17:04:00-07:00,4.74743
2022-01-20 17:05:00-07:00,4.38832
2022-01-20 17:06:00-07:00,4.01842
2022-01-20 17:07:00-07:00,3.63534
2022-01-20 17:08:00-07:00,3.26579
2022-01-20 17:09:00-07:00,2.90236
2022-01-20 17:10:00-07:00,2.56787
2022-01-20 17:11:00-07:00,2.25836
2022-01-20 17:12:00-07:00,1.92255
2022-01-20 17:13:00-07:00,1.63348
2022-01-20 17:14:00-07:00,1.3154
2022-01-20 17:15:00-07:00,1.01048
2022-01-20 17:16:00-07:00,0.700836
2022-01-20 17:17:00-07:00,0.442145
2022-01-20 17:18:00-07:00,0.167146
2022-01-20 17:19:00-07:00,-0.10568
2022-01-20 17:20:00-07:00,-0.323562
2022-01-20 17:21:00-07:00,-0.587012
2022-01-20 17:22:00-07:00,-0.736964
2022-01-20 17:23:00-07:00,-0.870736
2022-01-20 17:24:00-07:00,-0.962569
2022-01-20 17:25:00-07:00,-1.06542
2022-01-20 17:26:00-07:00,-1.17599
2022-01-20 17:27:00-07:00,-1.18449
2022-01-20 17:28:00-07:00,-1.20179
2022-01-20 17:29:00-07:00,-1.2478
2022-01-20 17:30:00-07:00,-1.32478
2022-01-20 17:31:00-07:00,-1.36345
2022-01-20 17:32:00-07:00,-1.40627
2022-01-20 17:33:00-07:00,-1.43737
2022-01-20 17:34:00-07:00,-1.44151
2022-01-20 17:35:00-07:00,-1.44959
2022-01-20 17:36:00-07:00,-1.45068
2022-01-20 17:37:00-07:00,-1.46123
2022-01-20 17:38:00-07:00,-1.50731
2022-01-20 17:39:00-07:00,-1.52353
2022-01-20 17:40:00-07:00,-1.55786
2022-01-20 17:41:00-07:00,-1.54315
2022-01-20 17:42:00-07:00,-1.53917
2022-01-20 17:43:00-07:00,-1.52971
2022-01-20 17:44:00-07:00,-1.51959
2022-01-20 17:45:00-07:00,-1.45672
2022-01-20 17:46:00-07:00,-1.40395
2022-01-20 17:47:00-07:00,-1.37043
2022-01-20 17:48:00-07:00,-1.35138
2022-01-20 17:49:00-07:00,-1.37376
2022-01-20 17:50:00-07:00,-1.39694
2022-01-20 17:51:00-07:00,-1.41019
2022-01-20 17:52:00-07:00,-1.45398
2022-01-20 17:53:00-07:00,-1.45373
2022-01-20 17:54:00-07:00,-1.44555
2022-01-20 17:55:00-07:00,-1.45321
2022-01-20 17:56:00-07:00,-1.44058
2022-01-20 17:57:00-07:00,-1.42962
2022-01-20 17:58:00-07:00,-1.40809
2022-01-20 17:59:00-07:00,-1.39286
2022-01-20 18:00:00-07:00,-1.37342
2022-01-20 18:01:00-07:00,-1.37401
2022-01-20 18:02:00-07:00,-1.38092
2022-01-20 18:03:00-07:00,-1.39539
2022-01-20 18:04:00-07:00,-1.39526
2022-01-20 18:05:00-07:00,-1.41935
2022-01-20 18:06:00-07:00,-1.41002
2022-01-20 18:07:00-07:00,-1.41969
2022-01-20 18:08:00-07:00,-1.40324
2022-01-20 18:09:00-07:00,-1.39497
2022-01-20 18:10:00-07:00,-1.39087
2022-01-20 18:11:00-07:00,-1.40868
2022-01-20 18:12:00-07:00,-1.38496
2022-01-20 18:13:00-07:00,-1.39383
2022-01-20 18:14:00-07:00,-1.42819
2022-01-20 18:15:00-07:00,-1.45662
2022-01-20 18:16:00-07:00,-1.49039
2022-01-20 18:17:00-07:00,-1.49942
2022-01-20 18:18:00-07:00,-1.50492
2022-01-20 18:19:00-07:00,-1.50607
2022-01-20 18:20:00-07:00,-1.49322
2022-01-20 18:21:00-07:00,-1.49361
2022-01-20 18:22:00-07:00,-1.48136
2022-01-20 18:23:00-07:00,-1.51212
2022-01-20 18:24:00-07:00,-1.4973
2022-01-20 18:25:00-07:00,-1.50948
2022-01-20 18:26:00-07:00,-1.4802
2022-01-20 18:27:00-07:00,-1.49051
2022-01-20 18:28:00-07:00,-1.46475
2022-01-20 18:29:00-07:00,-1.44821
2022-01-20 18:30:00-07:00,-1.43871
2022-01-20 18:31:00-07:00,-1.52679
2022-01-20 18:32:00-07:00,-1.51362
2022-01-20 18:33:00-07:00,-1.43206
2022-01-20 18:34:00-07:00,-1.44807
2022-01-20 18:35:00-07:00,-1.42874
2022-01-20 18:36:00-07:00,-1.41578
2022-01-20 18:37:00-07:00,-1.40774
2022-01-20 18:38:00-07:00,-1.405
2022-01-20 18:39:00-07:00,-1.45576
2022-01-20 18:40:00-07:00,-1.47944
2022-01-20 18:41:00-07:00,-1.50859
2022-01-20 18:42:00-07:00,-1.55012
2022-01-20 18:43:00-07:00,-1.51065
2022-01-20 18:44:00-07:00,-1.50825
2022-01-20 18:45:00-07:00,-1.46739
2022-01-20 18:46:00-07:00,-1.44942
2022-01-20 18:47:00-07:00,-1.43822
2022-01-20 18:48:00-07:00,-1.44156
2022-01-20 18:49:00-07:00,-1.44599
2022-01-20 18:50:00-07:00,-1.48453
2022-01-20 18:51:00-07:00,-1.46415
2022-01-20 18:52:00-07:00,-1.45071
2022-01-20 18:53:00-07:00,-1.45068
2022-01-20 18:54:00-07:00,-1.4718
2022-01-20 18:55:00-07:00,-1.47982
2022-01-20 18:56:00-07:00,-1.44228
2022-01-20 18:57:00-07:00,-1.42083
2022-01-20 18:58:00-07:00,-1.35115
2022-01-20 18:59:00-07:00,-1.33586
2022-01-20 19:00:00-07:00,-1.35303
2022-01-20 19:01:00-07:00,-1.38459
2022-01-20 19:02:00-07:00,-1.41241
2022-01-20 19:03:00-07:00,-1.42555
2022-01-20 19:04:00-07:00,-1.40405
2022-01-20 19:05:00-07:00,-1.40456
2022-01-20 19:06:00-07:00,-1.35015
2022-01-20 19:07:00-07:00,-1.37884
2022-01-20 19:08:00-07:00,-1.37773
2022-01-20 19:09:00-07:00,-1.35204
2022-01-20 19:10:00-07:00,-1.37164
2022-01-20 19:11:00-07:00,-1.3428
2022-01-20 19:12:00-07:00,-1.29854
2022-01-20 19:13:00-07:00,-1.28806
2022-01-20 19:14:00-07:00,-1.28568
2022-01-20 19:15:00-07:00,-1.35554
2022-01-20 19:16:00-07:00,-1.42276
2022-01-20 19:17:00-07:00,-1.42141
2022-01-20 19:18:00-07:00,-1.44372
2022-01-20 19:19:00-07:00,-1.43128
2022-01-20 19:20:00-07:00,-1.41327
2022-01-20 19:21:00-07:00,-1.42084
2022-01-20 19:22:00-07:00,-1.38033
2022-01-20 19:23:00-07:00,-1.34607
2022-01-20 19:24:00-07:00,-1.3003
2022-01-20 19:25:00-07:00,-1.29679
2022-01-20 19:26:00-07:00,-1.35985
2022-01-20 19:27:00-07:00,-1.43739
2022-01-20 19:28:00-07:00,-1.439
2022-01-20 19:29:00-07:00,-1.42647
2022-01-20 19:30:00-07:00,-1.38322
2022-01-20 19:31:00-07:00,-1.32584
2022-01-20 19:32:00-07:00,-1.32724
2022-01-20 19:33:00-07:00,-1.38039
2022-01-20 19:34:00-07:00,-1.41472
2022-01-20 19:35:00-07:00,-1.46612
2022-01-20 19:36:00-07:00,-1.49814
2022-01-20 19:37:00-07:00,-1.49782
2022-01-20 19:38:00-07:00,-1.5569
2022-01-20 19:39:00-07:00,-1.52073
2022-01-20 19:40:00-07:00,-1.42342
2022-01-20 19:41:00-07:00,-1.34295
2022-01-20 19:42:00-07:00,-1.30779
2022-01-20 19:43:00-07:00,-1.27069
2022-01-20 19:44:00-07:00,-1.21669
2022-01-20 19:45:00-07:00,-1.27223
2022-01-20 19:46:00-07:00,-1.29081
2022-01-20 19:47:00-07:00,-1.2899
2022-01-20 19:48:00-07:00,-1.29369
2022-01-20 19:49:00-07:00,-1.30715
2022-01-20 19:50:00-07:00,-1.34275
2022-01-20 19:51:00-07:00,-1.41205
2022-01-20 19:52:00-07:00,-1.40512
2022-01-20 19:53:00-07:00,-1.37052
2022-01-20 19:54:00-07:00,-1.3719
2022-01-20 19:55:00-07:00,-1.38346
2022-01-20 19:56:00-07:00,-1.3854
2022-01-20 19:57:00-07:00,-1.34085
2022-01-20 19:58:00-07:00,-1.36703
2022-01-20 19:59:00-07:00,-1.4039
2022-01-20 20:00:00-07:00,-1.40578
2022-01-20 20:01:00-07:00,-1.34584
2022-01-20 20:02:00-07:00,-1.34196
2022-01-20 20:03:00-07:00,-1.32228
2022-01-20 20:04:00-07:00,-1.32707
2022-01-20 20:05:00-07:00,-1.30816
2022-01-20 20:06:00-07:00,-1.26588
2022-01-20 20:07:00-07:00,-1.26915
2022-01-20 20:08:00-07:00,-1.2859
2022-01-20 20:09:00-07:00,-1.28684
2022-01-20 20:10:00-07:00,-1.30281
2022-01-20 20:11:00-07:00,-1.30441
2022-01-20 20:12:00-07:00,-1.33989
2022-01-20 20:13:00-07:00,-1.32554
2022-01-20 20:14:00-07:00,-1.31696
2022-01-20 20:15:00-07:00,-1.30383
2022-01-20 20:16:00-07:00,-1.30786
2022-01-20 20:17:00-07:00,-1.3237
2022-01-20 20:18:00-07:00,-1.3521
2022-01-20 20:19:00-07:00,-1.37198
2022-01-20 20:20:00-07:00,-1.32691
2022-01-20 20:21:00-07:00,-1.31002
2022-01-20 20:22:00-07:00,-1.30677
2022-01-20 20:23:00-07:00,-1.30872
2022-01-20 20:24:00-07:00,-1.30566
2022-01-20 20:25:00-07:00,-1.30116
2022-01-20 20:26:00-07:00,-1.31773
2022-01-20 20:27:00-07:00,-1.32894
2022-01-20 20:28:00-07:00,-1.30018
2022-01-20 20:29:00-07:00,-1.29543
2022-01-20 20:30:00-07:00,-1.28734
2022-01-20 20:31:00-07:00,-1.28973
2022-01-20 20:32:00-07:00,-1.31972
2022-01-20 20:33:00-07:00,-1.31767
2022-01-20 20:34:00-07:00,-1.29884
2022-01-20 20:35:00-07:00,-1.28645
2022-01-20 20:36:00-07:00,-1.29041
2022-01-20 20:37:00-07:00,-1.2719
2022-01-20 20:38:00-07:00,-1.23023
2022-01-20 20:39:00-07:00,-1.21366
2022-01-20 20:40:00-07:00,-1.19724
2022-01-20 20:41:00-07:00,-1.20868
2022-01-20 20:42:00-07:00,-1.24687
2022-01-20 20:43:00-07:00,-1.27526
2022-01-20 20:44:00-07:00,-1.29268
2022-01-20 20:45:00-07:00,-1.33328
2022-01-20 20:46:00-07:00,-1.3696
2022-01-20 20:47:00-07:00,-1.40299
2022-01-20 20:48:00-07:00,-1.40559
2022-01-20 20:49:00-07:00,-1.42989
2022-01-20 20:50:00-07:00,-1.42334
2022-01-20 20:51:00-07:00,-1.39851
2022-01-20 20:52:00-07:00,-1.40735
2022-01-20 20:53:00-07:00,-1.40915
2022-01-20 20:54:00-07:00,-1.38257
2022-01-20 20:55:00-07:00,-1.33569
2022-01-20 20:56:00-07:00,-1.32587
2022-01-20 20:57:00-07:00,-1.28049
2022-01-20 20:58:00-07:00,-1.29955
2022-01-20 20:59:00-07:00,-1.31845
2022-01-20 21:00:00-07:00,-1.36417
2022-01-20 21:01:00-07:00,-1.3463
2022-01-20 21:02:00-07:00,-1.35258
2022-01-20 21:03:00-07:00,-1.34322
2022-01-20 21:04:00-07:00,-1.29665
2022-01-20 21:05:00-07:00,-1.28275
2022-01-20 21:06:00-07:00,-1.28575
2022-01-20 21:07:00-07:00,-1.2615
2022-01-20 21:08:00-07:00,-1.32904
2022-01-20 21:09:00-07:00,-1.31238
2022-01-20 21:10:00-07:00,-1.3023
2022-01-20 21:11:00-07:00,-1.26163
2022-01-20 21:12:00-07:00,-1.23995
2022-01-20 21:13:00-07:00,-1.29653
2022-01-20 21:14:00-07:00,-1.24427
2022-01-20 21:15:00-07:00,-1.24401
2022-01-20 21:16:00-07:00,-1.23439
2022-01-20 21:17:00-07:00,-1.2354
2022-01-20 21:18:00-07:00,-1.21268
2022-01-20 21:19:00-07:00,-1.22491
2022-01-20 21:20:00-07:00,-1.18079
2022-01-20 21:21:00-07:00,-1.21282
2022-01-20 21:22:00-07:00,-1.25111
2022-01-20 21:23:00-07:00,-1.32565
2022-01-20 21:24:00-07:00,-1.37578
2022-01-20 21:25:00-07:00,-1.4475
2022-01-20 21:26:00-07:00,-1.50039
2022-01-20 21:27:00-07:00,-1.57399
2022-01-20 21:28:00-07:00,-1.72044
2022-01-20 21:29:00-07:00,-2.00173
2022-01-20 21:30:00-07:00,-2.06186
2022-01-20 21:31:00-07:00,-1.98861
2022-01-20 21:32:00-07:00,-1.94722
2022-01-20 21:33:00-07:00,-1.93047
2022-01-20 21:34:00-07:00,-2.14006
2022-01-20 21:35:00-07:00,-2.25446
2022-01-20 21:36:00-07:00,-2.25126
2022-01-20 21:37:00-07:00,-2.22222
2022-01-20 21:38:00-07:00,-2.24855
2022-01-20 21:39:00-07:00,-2.24422
2022-01-20 21:40:00-07:00,-2.22589
2022-01-20 21:41:00-07:00,-2.16181
2022-01-20 21:42:00-07:00,-2.15628
2022-01-20 21:43:00-07:00,-2.20612
2022-01-20 21:44:00-07:00,-2.24922
2022-01-20 21:45:00-07:00,-2.19303
2022-01-20 21:46:00-07:00,-2.0708
2022-01-20 21:47:00-07:00,-1.95135
2022-01-20 21:48:00-07:00,-1.90502
2022-01-20 21:49:00-07:00,-1.97907
2022-01-20 21:50:00-07:00,-2.04395
2022-01-20 21:51:00-07:00,-2.04061
2022-01-20 21:52:00-07:00,-1.9633
2022-01-20 21:53:00-07:00,-1.89583
2022-01-20 21:54:00-07:00,-1.79243
2022-01-20 21:55:00-07:00,-1.73281
2022-01-20 21:56:00-07:00,-1.59871
2022-01-20 21:57:00-07:00,-1.45595
2022-01-20 21:58:00-07:00,-1.44679
2022-01-20 21:59:00-07:00,-1.44907
2022-01-20 22:00:00-07:00,-1.46006
2022-01-20 22:01:00-07:00,-1.45344
2022-01-20 22:02:00-07:00,-1.43555
2022-01-20 22:03:00-07:00,-1.4881
2022-01-20 22:04:00-07:00,-1.50898
2022-01-20 22:05:00-07:00,-1.48031
2022-01-20 22:06:00-07:00,-1.39132
2022-01-20 22:07:00-07:00,-1.35299
2022-01-20 22:08:00-07:00,-1.31941
2022-01-20 22:09:00-07:00,-1.38373
2022-01-20 22:10:00-07:00,-1.4679
2022-01-20 22:11:00-07:00,-1.52312
2022-01-20 22:12:00-07:00,-1.56682
2022-01-20 22:13:00-07:00,-1.58108
2022-01-20 22:14:00-07:00,-1.65285
2022-01-20 22:15:00-07:00,-1.68185
2022-01-20 22:16:00-07:00,-1.6398
2022-01-20 22:17:00-07:00,-1.53231
2022-01-20 22:18:00-07:00,-1.53531
2022-01-20 22:19:00-07:00,-1.56565
2022-01-20 22:20:00-07:00,-1.61553
2022-01-20 22:21:00-07:00,-1.62255
2022-01-20 22:22:00-07:00,-1.66683
2022-01-20 22:23:00-07:00,-1.71015
2022-01-20 22:24:00-07:00,-1.7577
2022-01-20 22:25:00-07:00,-1.79841
2022-01-20 22:26:00-07:00,-1.85583
2022-01-20 22:27:00-07:00,-1.9377
2022-01-20 22:28:00-07:00,-1.97987
2022-01-20 22:29:00-07:00,-1.98353
2022-01-20 22:30:00-07:00,-1.89969
2022-01-20 22:31:00-07:00,-1.87439
2022-01-20 22:32:00-07:00,-1.97157
2022-01-20 22:33:00-07:00,-1.99079
2022-01-20 22:34:00-07:00,-1.99381
2022-01-20 22:35:00-07:00,-1.96596
2022-01-20 22:36:00-07:00,-1.91379
2022-01-20 22:37:00-07:00,-1.85955
2022-01-20 22:38:00-07:00,-1.82344
2022-01-20 22:39:00-07:00,-1.80923
2022-01-20 22:40:00-07:00,-1.83013
2022-01-20 22:41:00-07:00,-1.9
2022-01-20 22:42:00-07:00,-1.92303
2022-01-20 22:43:00-07:00,-1.93933
2022-01-20 22:44:00-07:00,-1.98558
2022-01-20 22:45:00-07:00,-1.94312
2022-01-20 22:46:00-07:00,-1.85501
2022-01-20 22:47:00-07:00,-1.74526
2022-01-20 22:48:00-07:00,-1.69311
2022-01-20 22:49:00-07:00,-1.72299
2022-01-20 22:50:00-07:00,-1.65669
2022-01-20 22:51:00-07:00,-1.51075
2022-01-20 22:52:00-07:00,-1.52476
2022-01-20 22:53:00-07:00,-1.54051
2022-01-20 22:54:00-07:00,-1.5201
2022-01-20 22:55:00-07:00,-1.63484
2022-01-20 22:56:00-07:00,-1.60961
2022-01-20 22:57:00-07:00,-1.53725
2022-01-20 22:58:00-07:00,-1.54059
2022-01-20 22:59:00-07:00,-1.46273
2022-01-20 23:00:00-07:00,-1.39497
2022-01-20 23:01:00-07:00,-1.33471
2022-01-20 23:02:00-07:00,-1.29854
2022-01-20 23:03:00-07:00,-1.22582
2022-01-20 23:04:00-07:00,-1.19323
2022-01-20 23:05:00-07:00,-1.21528
2022-01-20 23:06:00-07:00,-1.22966
2022-01-20 23:07:00-07:00,-1.20522
2022-01-20 23:08:00-07:00,-1.23458
2022-01-20 23:09:00-07:00,-1.2111
2022-01-20 23:10:00-07:00,-1.20565
2022-01-20 23:11:00-07:00,-1.22547
2022-01-20 23:12:00-07:00,-1.22656
2022-01-20 23:13:00-07:00,-1.24337
2022-01-20 23:14:00-07:00,-1.24975
2022-01-20 23:15:00-07:00,-1.2091
2022-01-20 23:16:00-07:00,-1.12978
2022-01-20 23:17:00-07:00,-1.09975
2022-01-20 23:18:00-07:00,-1.10016
2022-01-20 23:19:00-07:00,-1.17628
2022-01-20 23:20:00-07:00,-1.21579
2022-01-20 23:21:00-07:00,-1.25044
2022-01-20 23:22:00-07:00,-1.23605
2022-01-20 23:23:00-07:00,-1.20896
2022-01-20 23:24:00-07:00,-1.28945
2022-01-20 23:25:00-07:00,-1.29011
2022-01-20 23:26:00-07:00,-1.30109
2022-01-20 23:27:00-07:00,-1.33075
2022-01-20 23:28:00-07:00,-1.3274
2022-01-20 23:29:00-07:00,-1.31644
2022-01-20 23:30:00-07:00,-1.35785
2022-01-20 23:31:00-07:00,-1.33601
2022-01-20 23:32:00-07:00,-1.34894
2022-01-20 23:33:00-07:00,-1.33763
2022-01-20 23:34:00-07:00,-1.24401
2022-01-20 23:35:00-07:00,-1.27337
2022-01-20 23:36:00-07:00,-1.29227
2022-01-20 23:37:00-07:00,-1.30061
2022-01-20 23:38:00-07:00,-1.3707
2022-01-20 23:39:00-07:00,-1.39941
2022-01-20 23:40:00-07:00,-1.442
2022-01-20 23:41:00-07:00,-1.41279
2022-01-20 23:42:00-07:00,-1.3126
2022-01-20 23:43:00-07:00,-1.20624
2022-01-20 23:44:00-07:00,-1.15377
2022-01-20 23:45:00-07:00,-1.13412
2022-01-20 23:46:00-07:00,-1.18936
2022-01-20 23:47:00-07:00,-1.30388
2022-01-20 23:48:00-07:00,-1.42145
2022-01-20 23:49:00-07:00,-1.41318
2022-01-20 23:50:00-07:00,-1.28041
2022-01-20 23:51:00-07:00,-1.11615
2022-01-20 23:52:00-07:00,-1.12618
2022-01-20 23:53:00-07:00,-1.31662
2022-01-20 23:54:00-07:00,-1.40171
2022-01-20 23:55:00-07:00,-1.40921
2022-01-20 23:56:00-07:00,-1.41231
2022-01-20 23:57:00-07:00,-1.40933
2022-01-20 23:58:00-07:00,-1.37632
2022-01-20 23:59:00-07:00,-1.30594
