measured_on,ac_power
2010-06-25 00:00:00-06:00,0.0
2010-06-25 00:15:00-06:00,0.0
2010-06-25 00:30:00-06:00,0.0
2010-06-25 00:45:00-06:00,0.0
2010-06-25 01:00:00-06:00,0.0
2010-06-25 01:15:00-06:00,0.0
2010-06-25 01:30:00-06:00,0.0
2010-06-25 01:45:00-06:00,0.0
2010-06-25 02:00:00-06:00,0.0
2010-06-25 02:15:00-06:00,0.0
2010-06-25 02:30:00-06:00,0.0
2010-06-25 02:45:00-06:00,0.0
2010-06-25 03:00:00-06:00,0.0
2010-06-25 03:15:00-06:00,0.0
2010-06-25 03:30:00-06:00,0.0
2010-06-25 03:45:00-06:00,0.0
2010-06-25 04:00:00-06:00,0.0
2010-06-25 04:15:00-06:00,0.0
2010-06-25 04:30:00-06:00,0.0
2010-06-25 04:45:00-06:00,0.0
2010-06-25 05:00:00-06:00,0.0
2010-06-25 05:15:00-06:00,0.0
2010-06-25 05:30:00-06:00,0.0
2010-06-25 05:45:00-06:00,19.593333
2010-06-25 06:00:00-06:00,56.713333
2010-06-25 06:15:00-06:00,88.326666
2010-06-25 06:30:00-06:00,120.153333
2010-06-25 06:45:00-06:00,151.926666
2010-06-25 07:00:00-06:00,181.626666
2010-06-25 07:15:00-06:00,211.853333
2010-06-25 07:30:00-06:00,236.513333
2010-06-25 07:45:00-06:00,248.406666
2010-06-25 08:00:00-06:00,258.68
2010-06-25 08:15:00-06:00,266.046666
2010-06-25 08:30:00-06:00,269.626666
2010-06-25 08:45:00-06:00,272.58
2010-06-25 09:00:00-06:00,277.233333
2010-06-25 09:15:00-06:00,281.453333
2010-06-25 09:30:00-06:00,283.9
2010-06-25 09:45:00-06:00,285.293333
2010-06-25 10:00:00-06:00,287.4
2010-06-25 10:15:00-06:00,290.373333
2010-06-25 10:30:00-06:00,294.426666
2010-06-25 10:45:00-06:00,295.226666
2010-06-25 11:00:00-06:00,294.16
2010-06-25 11:15:00-06:00,296.273333
2010-06-25 11:30:00-06:00,299.086666
2010-06-25 11:45:00-06:00,299.413333
2010-06-25 12:00:00-06:00,299.86
2010-06-25 12:15:00-06:00,303.8
2010-06-25 12:30:00-06:00,303.84
2010-06-25 12:45:00-06:00,303.606666
2010-06-25 13:00:00-06:00,303.033333
2010-06-25 13:15:00-06:00,291.686666
2010-06-25 13:30:00-06:00,304.013333
2010-06-25 13:45:00-06:00,249.813333
2010-06-25 14:00:00-06:00,285.226666
2010-06-25 14:15:00-06:00,301.42
2010-06-25 14:30:00-06:00,291.92
2010-06-25 14:45:00-06:00,151.78
2010-06-25 15:00:00-06:00,123.693333
2010-06-25 15:15:00-06:00,253.453333
2010-06-25 15:30:00-06:00,55.753333
2010-06-25 15:45:00-06:00,34.146666
2010-06-25 16:00:00-06:00,26.613333
2010-06-25 16:15:00-06:00,22.933333
2010-06-25 16:30:00-06:00,19.293333
2010-06-25 16:45:00-06:00,16.773333
2010-06-25 17:00:00-06:00,12.96
2010-06-25 17:15:00-06:00,19.7
2010-06-25 17:30:00-06:00,23.846666
2010-06-25 17:45:00-06:00,15.62
2010-06-25 18:00:00-06:00,12.52
2010-06-25 18:15:00-06:00,15.033333
2010-06-25 18:30:00-06:00,14.873333
2010-06-25 18:45:00-06:00,14.56
2010-06-25 19:00:00-06:00,8.74
2010-06-25 19:15:00-06:00,6.133333
2010-06-25 19:30:00-06:00,3.846666
2010-06-25 19:45:00-06:00,1.626666
2010-06-25 20:00:00-06:00,0.0
2010-06-25 20:15:00-06:00,0.0
2010-06-25 20:30:00-06:00,0.0
2010-06-25 20:45:00-06:00,0.0
2010-06-25 21:00:00-06:00,0.0
2010-06-25 21:15:00-06:00,0.0
2010-06-25 21:30:00-06:00,0.0
2010-06-25 21:45:00-06:00,0.0
2010-06-25 22:00:00-06:00,0.0
2010-06-25 22:15:00-06:00,0.0
2010-06-25 22:30:00-06:00,0.0
2010-06-25 22:45:00-06:00,0.0
2010-06-25 23:00:00-06:00,0.0
2010-06-25 23:15:00-06:00,0.0
2010-06-25 23:30:00-06:00,0.0
2010-06-25 23:45:00-06:00,0.0
2010-06-26 00:00:00-06:00,0.0
2010-06-26 00:15:00-06:00,0.0
2010-06-26 00:30:00-06:00,0.0
2010-06-26 00:45:00-06:00,0.0
2010-06-26 01:00:00-06:00,0.0
2010-06-26 01:15:00-06:00,0.0
2010-06-26 01:30:00-06:00,0.0
2010-06-26 01:45:00-06:00,0.0
2010-06-26 02:00:00-06:00,0.0
2010-06-26 02:15:00-06:00,0.0
2010-06-26 02:30:00-06:00,0.0
2010-06-26 02:45:00-06:00,0.0
2010-06-26 03:00:00-06:00,0.0
2010-06-26 03:15:00-06:00,0.0
2010-06-26 03:30:00-06:00,0.0
2010-06-26 03:45:00-06:00,0.0
2010-06-26 04:00:00-06:00,0.0
2010-06-26 04:15:00-06:00,0.0
2010-06-26 04:30:00-06:00,0.0
2010-06-26 04:45:00-06:00,0.0
2010-06-26 05:00:00-06:00,0.0
2010-06-26 05:15:00-06:00,0.0
2010-06-26 05:30:00-06:00,0.0
2010-06-26 05:45:00-06:00,0.0
2010-06-26 06:00:00-06:00,0.0
2010-06-26 06:15:00-06:00,0.0
2010-06-26 06:30:00-06:00,0.0
2010-06-26 06:45:00-06:00,9.44
2010-06-26 07:00:00-06:00,108.573333
2010-06-26 07:15:00-06:00,184.706666
2010-06-26 07:30:00-06:00,192.893333
2010-06-26 07:45:00-06:00,227.973333
2010-06-26 08:00:00-06:00,205.1
2010-06-26 08:15:00-06:00,242.06
2010-06-26 08:30:00-06:00,271.793333
2010-06-26 08:45:00-06:00,277.786666
2010-06-26 09:00:00-06:00,294.82
2010-06-26 09:15:00-06:00,293.806666
2010-06-26 09:30:00-06:00,296.813333
2010-06-26 09:45:00-06:00,256.96
2010-06-26 10:00:00-06:00,252.8
2010-06-26 10:15:00-06:00,287.193333
2010-06-26 10:30:00-06:00,74.77333299999998
2010-06-26 10:45:00-06:00,152.946666
2010-06-26 11:00:00-06:00,252.76
2010-06-26 11:15:00-06:00,209.546666
2010-06-26 11:30:00-06:00,143.073333
2010-06-26 11:45:00-06:00,241.713333
2010-06-26 12:00:00-06:00,143.173333
2010-06-26 12:15:00-06:00,44.026666
2010-06-26 12:30:00-06:00,59.886666
2010-06-26 12:45:00-06:00,72.326666
2010-06-26 13:00:00-06:00,124.086666
2010-06-26 13:15:00-06:00,255.226666
2010-06-26 13:30:00-06:00,283.206666
2010-06-26 13:45:00-06:00,205.886666
2010-06-26 14:00:00-06:00,287.913333
2010-06-26 14:15:00-06:00,203.08
2010-06-26 14:30:00-06:00,228.52
2010-06-26 14:45:00-06:00,269.506666
2010-06-26 15:00:00-06:00,328.58
2010-06-26 15:15:00-06:00,211.653333
2010-06-26 15:30:00-06:00,242.36
2010-06-26 15:45:00-06:00,175.893333
2010-06-26 16:00:00-06:00,73.34
2010-06-26 16:15:00-06:00,16.066666
2010-06-26 16:30:00-06:00,9.106666
2010-06-26 16:45:00-06:00,17.7
2010-06-26 17:00:00-06:00,4.926666
2010-06-26 17:15:00-06:00,8.48
2010-06-26 17:30:00-06:00,13.053333
2010-06-26 17:45:00-06:00,9.340000000000002
2010-06-26 18:00:00-06:00,6.053333
2010-06-26 18:15:00-06:00,11.126666
2010-06-26 18:30:00-06:00,17.42
2010-06-26 18:45:00-06:00,63.786666
2010-06-26 19:00:00-06:00,50.02
2010-06-26 19:15:00-06:00,51.226666
2010-06-26 19:30:00-06:00,29.44
2010-06-26 19:45:00-06:00,3.28
2010-06-26 20:00:00-06:00,0.133333
2010-06-26 20:15:00-06:00,0.0
2010-06-26 20:30:00-06:00,0.0
2010-06-26 20:45:00-06:00,0.0
2010-06-26 21:00:00-06:00,0.0
2010-06-26 21:15:00-06:00,0.0
2010-06-26 21:30:00-06:00,0.0
2010-06-26 21:45:00-06:00,0.0
2010-06-26 22:00:00-06:00,0.0
2010-06-26 22:15:00-06:00,0.0
2010-06-26 22:30:00-06:00,0.0
2010-06-26 22:45:00-06:00,0.0
2010-06-26 23:00:00-06:00,0.0
2010-06-26 23:15:00-06:00,0.0
2010-06-26 23:30:00-06:00,0.0
2010-06-26 23:45:00-06:00,0.0
2010-06-27 00:00:00-06:00,0.0
2010-06-27 00:15:00-06:00,0.0
2010-06-27 00:30:00-06:00,0.0
2010-06-27 00:45:00-06:00,0.0
2010-06-27 01:00:00-06:00,0.0
2010-06-27 01:15:00-06:00,0.0
2010-06-27 01:30:00-06:00,0.0
2010-06-27 01:45:00-06:00,0.0
2010-06-27 02:00:00-06:00,0.0
2010-06-27 02:15:00-06:00,0.0
2010-06-27 02:30:00-06:00,0.0
2010-06-27 02:45:00-06:00,0.0
2010-06-27 03:00:00-06:00,0.0
2010-06-27 03:15:00-06:00,0.0
2010-06-27 03:30:00-06:00,0.0
2010-06-27 03:45:00-06:00,0.0
2010-06-27 04:00:00-06:00,0.0
2010-06-27 04:15:00-06:00,0.0
2010-06-27 04:30:00-06:00,0.0
2010-06-27 04:45:00-06:00,0.0
2010-06-27 05:00:00-06:00,0.0
2010-06-27 05:15:00-06:00,0.0
2010-06-27 05:30:00-06:00,0.0
2010-06-27 05:45:00-06:00,26.666666
2010-06-27 06:00:00-06:00,52.913333
2010-06-27 06:15:00-06:00,81.61333299999998
2010-06-27 06:30:00-06:00,112.573333
2010-06-27 06:45:00-06:00,149.96
2010-06-27 07:00:00-06:00,175.113333
2010-06-27 07:15:00-06:00,200.493333
2010-06-27 07:30:00-06:00,170.166666
2010-06-27 07:45:00-06:00,190.053333
2010-06-27 08:00:00-06:00,243.72
2010-06-27 08:15:00-06:00,260.733333
2010-06-27 08:30:00-06:00,267.613333
2010-06-27 08:45:00-06:00,277.233333
2010-06-27 09:00:00-06:00,283.753333
2010-06-27 09:15:00-06:00,286.706666
2010-06-27 09:30:00-06:00,289.566666
2010-06-27 09:45:00-06:00,293.18
2010-06-27 10:00:00-06:00,294.666666
2010-06-27 10:15:00-06:00,296.013333
2010-06-27 10:30:00-06:00,297.413333
2010-06-27 10:45:00-06:00,300.706666
2010-06-27 11:00:00-06:00,300.446666
2010-06-27 11:15:00-06:00,302.52
2010-06-27 11:30:00-06:00,292.593333
2010-06-27 11:45:00-06:00,302.633333
2010-06-27 12:00:00-06:00,301.553333
2010-06-27 12:15:00-06:00,304.226666
2010-06-27 12:30:00-06:00,262.686666
2010-06-27 12:45:00-06:00,286.733333
2010-06-27 13:00:00-06:00,235.453333
2010-06-27 13:15:00-06:00,229.446666
2010-06-27 13:30:00-06:00,116.76
2010-06-27 13:45:00-06:00,190.246666
2010-06-27 14:00:00-06:00,240.94
2010-06-27 14:15:00-06:00,327.48
2010-06-27 14:30:00-06:00,307.433333
2010-06-27 14:45:00-06:00,308.713333
2010-06-27 15:00:00-06:00,136.246666
2010-06-27 15:15:00-06:00,50.76
2010-06-27 15:30:00-06:00,22.26
2010-06-27 15:45:00-06:00,12.6
2010-06-27 16:00:00-06:00,9.893333
2010-06-27 16:15:00-06:00,6.533333
2010-06-27 16:30:00-06:00,5.853333
2010-06-27 16:45:00-06:00,6.253333
2010-06-27 17:00:00-06:00,10.253333
2010-06-27 17:15:00-06:00,21.9
2010-06-27 17:30:00-06:00,41.393333
2010-06-27 17:45:00-06:00,25.166666
2010-06-27 18:00:00-06:00,18.64
2010-06-27 18:15:00-06:00,15.433333
2010-06-27 18:30:00-06:00,19.353333
2010-06-27 18:45:00-06:00,17.593333
2010-06-27 19:00:00-06:00,19.8
2010-06-27 19:15:00-06:00,13.62
2010-06-27 19:30:00-06:00,8.446666
2010-06-27 19:45:00-06:00,3.94
2010-06-27 20:00:00-06:00,1.046666
2010-06-27 20:15:00-06:00,0.0
2010-06-27 20:30:00-06:00,0.0
2010-06-27 20:45:00-06:00,0.0
2010-06-27 21:00:00-06:00,0.0
2010-06-27 21:15:00-06:00,0.0
2010-06-27 21:30:00-06:00,0.0
2010-06-27 21:45:00-06:00,0.0
2010-06-27 22:00:00-06:00,0.0
2010-06-27 22:15:00-06:00,0.0
2010-06-27 22:30:00-06:00,0.0
2010-06-27 22:45:00-06:00,0.0
2010-06-27 23:00:00-06:00,0.0
2010-06-27 23:15:00-06:00,0.0
2010-06-27 23:30:00-06:00,0.0
2010-06-27 23:45:00-06:00,0.0
2010-06-28 00:00:00-06:00,0.0
2010-06-28 00:15:00-06:00,0.0
2010-06-28 00:30:00-06:00,0.0
2010-06-28 00:45:00-06:00,0.0
2010-06-28 01:00:00-06:00,0.0
2010-06-28 01:15:00-06:00,0.0
2010-06-28 01:30:00-06:00,0.0
2010-06-28 01:45:00-06:00,0.0
2010-06-28 02:00:00-06:00,0.0
2010-06-28 02:15:00-06:00,0.0
2010-06-28 02:30:00-06:00,0.0
2010-06-28 02:45:00-06:00,0.0
2010-06-28 03:00:00-06:00,0.0
2010-06-28 03:15:00-06:00,0.0
2010-06-28 03:30:00-06:00,0.0
2010-06-28 03:45:00-06:00,0.0
2010-06-28 04:00:00-06:00,0.0
2010-06-28 04:15:00-06:00,0.0
2010-06-28 04:30:00-06:00,0.0
2010-06-28 04:45:00-06:00,0.0
2010-06-28 05:00:00-06:00,0.0
2010-06-28 05:15:00-06:00,0.0
2010-06-28 05:30:00-06:00,0.0
2010-06-28 05:45:00-06:00,22.373333
2010-06-28 06:00:00-06:00,55.326666
2010-06-28 06:15:00-06:00,86.2
2010-06-28 06:30:00-06:00,118.553333
2010-06-28 06:45:00-06:00,148.5
2010-06-28 07:00:00-06:00,181.026666
2010-06-28 07:15:00-06:00,208.86
2010-06-28 07:30:00-06:00,235.68
2010-06-28 07:45:00-06:00,248.093333
2010-06-28 08:00:00-06:00,255.506666
2010-06-28 08:15:00-06:00,263.92
2010-06-28 08:30:00-06:00,271.406666
2010-06-28 08:45:00-06:00,277.26
2010-06-28 09:00:00-06:00,281.42
2010-06-28 09:15:00-06:00,287.386666
2010-06-28 09:30:00-06:00,291.073333
2010-06-28 09:45:00-06:00,292.373333
2010-06-28 10:00:00-06:00,294.0
2010-06-28 10:15:00-06:00,294.98
2010-06-28 10:30:00-06:00,296.253333
2010-06-28 10:45:00-06:00,298.093333
2010-06-28 11:00:00-06:00,299.94
2010-06-28 11:15:00-06:00,300.58
2010-06-28 11:30:00-06:00,300.633333
2010-06-28 11:45:00-06:00,300.253333
2010-06-28 12:00:00-06:00,300.36
2010-06-28 12:15:00-06:00,301.8
2010-06-28 12:30:00-06:00,302.8
2010-06-28 12:45:00-06:00,303.806666
2010-06-28 13:00:00-06:00,303.36
2010-06-28 13:15:00-06:00,301.986666
2010-06-28 13:30:00-06:00,303.726666
2010-06-28 13:45:00-06:00,303.58
2010-06-28 14:00:00-06:00,304.846666
2010-06-28 14:15:00-06:00,303.606666
2010-06-28 14:30:00-06:00,304.606666
2010-06-28 14:45:00-06:00,305.306666
2010-06-28 15:00:00-06:00,305.293333
2010-06-28 15:15:00-06:00,306.686666
2010-06-28 15:30:00-06:00,305.126666
2010-06-28 15:45:00-06:00,303.013333
2010-06-28 16:00:00-06:00,300.593333
2010-06-28 16:15:00-06:00,294.46
2010-06-28 16:30:00-06:00,287.693333
2010-06-28 16:45:00-06:00,281.52
2010-06-28 17:00:00-06:00,271.813333
2010-06-28 17:15:00-06:00,260.88
2010-06-28 17:30:00-06:00,247.24
2010-06-28 17:45:00-06:00,225.386666
2010-06-28 18:00:00-06:00,194.133333
2010-06-28 18:15:00-06:00,164.38
2010-06-28 18:30:00-06:00,131.06
2010-06-28 18:45:00-06:00,93.693333
2010-06-28 19:00:00-06:00,12.653333
2010-06-28 19:15:00-06:00,4.273333
2010-06-28 19:30:00-06:00,5.066666
2010-06-28 19:45:00-06:00,1.413333
2010-06-28 20:00:00-06:00,0.0
2010-06-28 20:15:00-06:00,0.0
2010-06-28 20:30:00-06:00,0.0
2010-06-28 20:45:00-06:00,0.0
2010-06-28 21:00:00-06:00,0.0
2010-06-28 21:15:00-06:00,0.0
2010-06-28 21:30:00-06:00,0.0
2010-06-28 21:45:00-06:00,0.0
2010-06-28 22:00:00-06:00,0.0
2010-06-28 22:15:00-06:00,0.0
2010-06-28 22:30:00-06:00,0.0
2010-06-28 22:45:00-06:00,0.0
2010-06-28 23:00:00-06:00,0.0
2010-06-28 23:15:00-06:00,0.0
2010-06-28 23:30:00-06:00,0.0
2010-06-28 23:45:00-06:00,0.0
2010-06-29 00:00:00-06:00,0.0
2010-06-29 00:15:00-06:00,0.0
2010-06-29 00:30:00-06:00,0.0
2010-06-29 00:45:00-06:00,0.0
2010-06-29 01:00:00-06:00,0.0
2010-06-29 01:15:00-06:00,0.0
2010-06-29 01:30:00-06:00,0.0
2010-06-29 01:45:00-06:00,0.0
2010-06-29 02:00:00-06:00,0.0
2010-06-29 02:15:00-06:00,0.0
2010-06-29 02:30:00-06:00,0.0
2010-06-29 02:45:00-06:00,0.0
2010-06-29 03:00:00-06:00,0.0
2010-06-29 03:15:00-06:00,0.0
2010-06-29 03:30:00-06:00,0.0
2010-06-29 03:45:00-06:00,0.0
2010-06-29 04:00:00-06:00,0.0
2010-06-29 04:15:00-06:00,0.0
2010-06-29 04:30:00-06:00,0.0
2010-06-29 04:45:00-06:00,0.0
2010-06-29 05:00:00-06:00,0.0
2010-06-29 05:15:00-06:00,0.0
2010-06-29 05:30:00-06:00,0.0
2010-06-29 05:45:00-06:00,17.833333
2010-06-29 06:00:00-06:00,56.206666
2010-06-29 06:15:00-06:00,87.393333
2010-06-29 06:30:00-06:00,119.013333
2010-06-29 06:45:00-06:00,150.086666
2010-06-29 07:00:00-06:00,180.093333
2010-06-29 07:15:00-06:00,208.226666
2010-06-29 07:30:00-06:00,230.96
2010-06-29 07:45:00-06:00,240.28
2010-06-29 08:00:00-06:00,247.38
2010-06-29 08:15:00-06:00,257.866666
2010-06-29 08:30:00-06:00,266.773333
2010-06-29 08:45:00-06:00,273.586666
2010-06-29 09:00:00-06:00,278.78
2010-06-29 09:15:00-06:00,282.6
2010-06-29 09:30:00-06:00,286.433333
2010-06-29 09:45:00-06:00,287.8
2010-06-29 10:00:00-06:00,289.213333
2010-06-29 10:15:00-06:00,292.2
2010-06-29 10:30:00-06:00,293.793333
2010-06-29 10:45:00-06:00,294.58
2010-06-29 11:00:00-06:00,295.86
2010-06-29 11:15:00-06:00,294.886666
2010-06-29 11:30:00-06:00,296.446666
2010-06-29 11:45:00-06:00,298.2
2010-06-29 12:00:00-06:00,296.593333
2010-06-29 12:15:00-06:00,299.453333
2010-06-29 12:30:00-06:00,300.32
2010-06-29 12:45:00-06:00,300.893333
2010-06-29 13:00:00-06:00,302.673333
2010-06-29 13:15:00-06:00,304.54
2010-06-29 13:30:00-06:00,308.153333
2010-06-29 13:45:00-06:00,309.906666
2010-06-29 14:00:00-06:00,311.353333
2010-06-29 14:15:00-06:00,307.593333
2010-06-29 14:30:00-06:00,316.92
2010-06-29 14:45:00-06:00,318.626666
2010-06-29 15:00:00-06:00,323.02
2010-06-29 15:15:00-06:00,320.213333
2010-06-29 15:30:00-06:00,301.5
2010-06-29 15:45:00-06:00,311.38
2010-06-29 16:00:00-06:00,287.24
2010-06-29 16:15:00-06:00,108.406666
2010-06-29 16:30:00-06:00,79.27333299999998
2010-06-29 16:45:00-06:00,87.853333
2010-06-29 17:00:00-06:00,106.406666
2010-06-29 17:15:00-06:00,84.526666
2010-06-29 17:30:00-06:00,65.473333
2010-06-29 17:45:00-06:00,120.68
2010-06-29 18:00:00-06:00,149.573333
2010-06-29 18:15:00-06:00,125.82
2010-06-29 18:30:00-06:00,62.073333
2010-06-29 18:45:00-06:00,24.96
2010-06-29 19:00:00-06:00,10.44
2010-06-29 19:15:00-06:00,5.6
2010-06-29 19:30:00-06:00,4.98
2010-06-29 19:45:00-06:00,2.613333
2010-06-29 20:00:00-06:00,0.0599999999999999
2010-06-29 20:15:00-06:00,0.0
2010-06-29 20:30:00-06:00,0.0
2010-06-29 20:45:00-06:00,0.0
2010-06-29 21:00:00-06:00,0.0
2010-06-29 21:15:00-06:00,0.0
2010-06-29 21:30:00-06:00,0.0
2010-06-29 21:45:00-06:00,0.0
2010-06-29 22:00:00-06:00,0.0
2010-06-29 22:15:00-06:00,0.0
2010-06-29 22:30:00-06:00,0.0
2010-06-29 22:45:00-06:00,0.0
2010-06-29 23:00:00-06:00,0.0
2010-06-29 23:15:00-06:00,0.0
2010-06-29 23:30:00-06:00,0.0
2010-06-29 23:45:00-06:00,0.0
2010-06-30 00:00:00-06:00,0.0
2010-06-30 00:15:00-06:00,0.0
2010-06-30 00:30:00-06:00,0.0
2010-06-30 00:45:00-06:00,0.0
2010-06-30 01:00:00-06:00,0.0
2010-06-30 01:15:00-06:00,0.0
2010-06-30 01:30:00-06:00,0.0
2010-06-30 01:45:00-06:00,0.0
2010-06-30 02:00:00-06:00,0.0
2010-06-30 02:15:00-06:00,0.0
2010-06-30 02:30:00-06:00,0.0
2010-06-30 02:45:00-06:00,0.0
2010-06-30 03:00:00-06:00,0.0
2010-06-30 03:15:00-06:00,0.0
2010-06-30 03:30:00-06:00,0.0
2010-06-30 03:45:00-06:00,0.0
2010-06-30 04:00:00-06:00,0.0
2010-06-30 04:15:00-06:00,0.0
2010-06-30 04:30:00-06:00,0.0
2010-06-30 04:45:00-06:00,0.0
2010-06-30 05:00:00-06:00,0.0
2010-06-30 05:15:00-06:00,0.0
2010-06-30 05:30:00-06:00,0.0
2010-06-30 05:45:00-06:00,25.566666
2010-06-30 06:00:00-06:00,57.02
2010-06-30 06:15:00-06:00,89.12
2010-06-30 06:30:00-06:00,118.486666
2010-06-30 06:45:00-06:00,149.126666
2010-06-30 07:00:00-06:00,178.366666
2010-06-30 07:15:00-06:00,206.713333
2010-06-30 07:30:00-06:00,230.866666
2010-06-30 07:45:00-06:00,243.88
2010-06-30 08:00:00-06:00,254.173333
2010-06-30 08:15:00-06:00,262.753333
2010-06-30 08:30:00-06:00,270.946666
2010-06-30 08:45:00-06:00,277.906666
2010-06-30 09:00:00-06:00,282.626666
2010-06-30 09:15:00-06:00,284.813333
2010-06-30 09:30:00-06:00,286.713333
2010-06-30 09:45:00-06:00,288.566666
2010-06-30 10:00:00-06:00,289.68
2010-06-30 10:15:00-06:00,292.04
2010-06-30 10:30:00-06:00,292.06
2010-06-30 10:45:00-06:00,294.606666
2010-06-30 11:00:00-06:00,296.44
2010-06-30 11:15:00-06:00,299.373333
2010-06-30 11:30:00-06:00,300.886666
2010-06-30 11:45:00-06:00,301.04
2010-06-30 12:00:00-06:00,300.84
2010-06-30 12:15:00-06:00,302.946666
2010-06-30 12:30:00-06:00,303.7
2010-06-30 12:45:00-06:00,303.833333
2010-06-30 13:00:00-06:00,304.76
2010-06-30 13:15:00-06:00,302.253333
2010-06-30 13:30:00-06:00,302.76
2010-06-30 13:45:00-06:00,302.826666
2010-06-30 14:00:00-06:00,305.2
2010-06-30 14:15:00-06:00,306.513333
2010-06-30 14:30:00-06:00,306.02
2010-06-30 14:45:00-06:00,305.24
2010-06-30 15:00:00-06:00,304.066666
2010-06-30 15:15:00-06:00,302.493333
2010-06-30 15:30:00-06:00,299.92
2010-06-30 15:45:00-06:00,299.966666
2010-06-30 16:00:00-06:00,294.66
2010-06-30 16:15:00-06:00,291.46
2010-06-30 16:30:00-06:00,287.866666
2010-06-30 16:45:00-06:00,280.553333
2010-06-30 17:00:00-06:00,273.626666
2010-06-30 17:15:00-06:00,262.053333
2010-06-30 17:30:00-06:00,250.713333
2010-06-30 17:45:00-06:00,227.946666
2010-06-30 18:00:00-06:00,196.813333
2010-06-30 18:15:00-06:00,166.46
2010-06-30 18:30:00-06:00,132.073333
2010-06-30 18:45:00-06:00,98.013333
2010-06-30 19:00:00-06:00,40.366666
2010-06-30 19:15:00-06:00,6.993333
2010-06-30 19:30:00-06:00,2.466666
2010-06-30 19:45:00-06:00,0.3599999999999999
2010-06-30 20:00:00-06:00,0.0
2010-06-30 20:15:00-06:00,0.0
2010-06-30 20:30:00-06:00,0.0
2010-06-30 20:45:00-06:00,0.0
2010-06-30 21:00:00-06:00,0.0
2010-06-30 21:15:00-06:00,0.0
2010-06-30 21:30:00-06:00,0.0
2010-06-30 21:45:00-06:00,0.0
2010-06-30 22:00:00-06:00,0.0
2010-06-30 22:15:00-06:00,0.0
2010-06-30 22:30:00-06:00,0.0
2010-06-30 22:45:00-06:00,0.0
2010-06-30 23:00:00-06:00,0.0
2010-06-30 23:15:00-06:00,0.0
2010-06-30 23:30:00-06:00,0.0
2010-06-30 23:45:00-06:00,0.0
