measured_on,ac_power__752
2022-03-19 06:33:00-07:00,611.91
2022-03-19 06:34:00-07:00,599.09
2022-03-19 06:35:00-07:00,647.64
2022-03-19 06:36:00-07:00,740.35
2022-03-19 06:37:00-07:00,847.44
2022-03-19 06:38:00-07:00,908.84
2022-03-19 06:39:00-07:00,941.28
2022-03-19 06:40:00-07:00,970.52
2022-03-19 06:41:00-07:00,1005.4
2022-03-19 06:42:00-07:00,1038.1
2022-03-19 06:43:00-07:00,1075.6
2022-03-19 06:44:00-07:00,1111.9
2022-03-19 06:45:00-07:00,1147.2
2022-03-19 06:46:00-07:00,1189.4
2022-03-19 06:47:00-07:00,1226.1
2022-03-19 06:48:00-07:00,1269.7
2022-03-19 06:49:00-07:00,1298.2
2022-03-19 06:50:00-07:00,1340.3
2022-03-19 06:51:00-07:00,1383.5
2022-03-19 06:52:00-07:00,1425
2022-03-19 06:53:00-07:00,1462.7
2022-03-19 06:54:00-07:00,1499.1
2022-03-19 06:55:00-07:00,1527.4
2022-03-19 06:56:00-07:00,1560.5
2022-03-19 06:57:00-07:00,1596.5
2022-03-19 06:58:00-07:00,1623.5
2022-03-19 06:59:00-07:00,1662.1
2022-03-19 07:00:00-07:00,1697.4
2022-03-19 07:01:00-07:00,1737.5
2022-03-19 07:02:00-07:00,1771.8
2022-03-19 07:03:00-07:00,1803.9
2022-03-19 07:04:00-07:00,1832.8
2022-03-19 07:05:00-07:00,1872.9
2022-03-19 07:06:00-07:00,1924.5
2022-03-19 07:07:00-07:00,1956.6
2022-03-19 07:08:00-07:00,1975.4
2022-03-19 07:09:00-07:00,2015.8
2022-03-19 07:10:00-07:00,2031.8
2022-03-19 07:11:00-07:00,2064.5
2022-03-19 07:12:00-07:00,2097.2
2022-03-19 07:13:00-07:00,2134.6
2022-03-19 07:14:00-07:00,2171.4
2022-03-19 07:15:00-07:00,2204.4
2022-03-19 07:16:00-07:00,2236.9
2022-03-19 07:17:00-07:00,2266.7
2022-03-19 07:18:00-07:00,2304.3
2022-03-19 07:19:00-07:00,2337.6
2022-03-19 07:20:00-07:00,2370.5
2022-03-19 07:21:00-07:00,2397.7
2022-03-19 07:22:00-07:00,2434.9
2022-03-19 07:23:00-07:00,2471.8
2022-03-19 07:24:00-07:00,2513.3
2022-03-19 07:25:00-07:00,2542.6
2022-03-19 07:26:00-07:00,2560.7
2022-03-19 07:27:00-07:00,2573.1
2022-03-19 07:28:00-07:00,2593.1
2022-03-19 07:29:00-07:00,2619.7
2022-03-19 07:30:00-07:00,2658.4
2022-03-19 07:31:00-07:00,2672.7
2022-03-19 07:32:00-07:00,2706.8
2022-03-19 07:33:00-07:00,2725.7
2022-03-19 07:34:00-07:00,2769.9
2022-03-19 07:35:00-07:00,2808.5
2022-03-19 07:36:00-07:00,2840.3
2022-03-19 07:37:00-07:00,2855.9
2022-03-19 07:38:00-07:00,2865.7
2022-03-19 07:39:00-07:00,2887.8
2022-03-19 07:40:00-07:00,2907.7
2022-03-19 07:41:00-07:00,2938.7
2022-03-19 07:42:00-07:00,2975.3
2022-03-19 07:43:00-07:00,3003.8
2022-03-19 07:44:00-07:00,3011.6
2022-03-19 07:45:00-07:00,3022.7
2022-03-19 07:46:00-07:00,3037.8
2022-03-19 07:47:00-07:00,3054
2022-03-19 07:48:00-07:00,3091.4
2022-03-19 07:49:00-07:00,3133.7
2022-03-19 07:50:00-07:00,3153
2022-03-19 07:51:00-07:00,3151.1
2022-03-19 07:52:00-07:00,3168.9
2022-03-19 07:53:00-07:00,3203.7
2022-03-19 07:54:00-07:00,3231.3
2022-03-19 07:55:00-07:00,3232.4
2022-03-19 07:56:00-07:00,3239.5
2022-03-19 07:57:00-07:00,3260.8
2022-03-19 07:58:00-07:00,3302.5
2022-03-19 07:59:00-07:00,3291.5
2022-03-19 08:00:00-07:00,3323.3
2022-03-19 08:01:00-07:00,3358.7
2022-03-19 08:02:00-07:00,3379.6
2022-03-19 08:03:00-07:00,3405
2022-03-19 08:04:00-07:00,3420.3
2022-03-19 08:05:00-07:00,3448.2
2022-03-19 08:06:00-07:00,3463.1
2022-03-19 08:07:00-07:00,3480.2
2022-03-19 08:08:00-07:00,3488.7
2022-03-19 08:09:00-07:00,3515.1
2022-03-19 08:10:00-07:00,3526.1
2022-03-19 08:11:00-07:00,3544.6
2022-03-19 08:12:00-07:00,3570.6
2022-03-19 08:13:00-07:00,3607.7
2022-03-19 08:14:00-07:00,3611
2022-03-19 08:15:00-07:00,3610.3
2022-03-19 08:16:00-07:00,3621.1
2022-03-19 08:17:00-07:00,3504.1
2022-03-19 08:18:00-07:00,3666.4
2022-03-19 08:19:00-07:00,3674.3
2022-03-19 08:20:00-07:00,3597.3
2022-03-19 08:21:00-07:00,3615.7
2022-03-19 08:22:00-07:00,3671.8
2022-03-19 08:23:00-07:00,3722.2
2022-03-19 08:24:00-07:00,3703.2
2022-03-19 08:25:00-07:00,3798.5
2022-03-19 08:26:00-07:00,3680.9
2022-03-19 08:27:00-07:00,3673.8
2022-03-19 08:28:00-07:00,3757.1
2022-03-19 08:29:00-07:00,3837.6
2022-03-19 08:30:00-07:00,3837.9
2022-03-19 08:31:00-07:00,3844
2022-03-19 08:32:00-07:00,3868.3
2022-03-19 08:33:00-07:00,3739.9
2022-03-19 08:34:00-07:00,3794.5
2022-03-19 08:35:00-07:00,3778.9
2022-03-19 08:36:00-07:00,3843.5
2022-03-19 08:37:00-07:00,3910.8
2022-03-19 08:38:00-07:00,3925
2022-03-19 08:39:00-07:00,3895.2
2022-03-19 08:40:00-07:00,3880
2022-03-19 08:41:00-07:00,4025.9
2022-03-19 08:42:00-07:00,3974.2
2022-03-19 08:43:00-07:00,3958.8
2022-03-19 08:44:00-07:00,3869.2
2022-03-19 08:45:00-07:00,3949.5
2022-03-19 08:46:00-07:00,3779.3
2022-03-19 08:47:00-07:00,3851.5
2022-03-19 08:48:00-07:00,3710.9
2022-03-19 08:49:00-07:00,3794.1
2022-03-19 08:50:00-07:00,3694.4
2022-03-19 08:51:00-07:00,3860.3
2022-03-19 08:52:00-07:00,3790.9
2022-03-19 08:53:00-07:00,3913.1
2022-03-19 08:54:00-07:00,3919.3
2022-03-19 08:55:00-07:00,3889.1
2022-03-19 08:56:00-07:00,3816.6
2022-03-19 08:57:00-07:00,3780.7
2022-03-19 08:58:00-07:00,3919.2
2022-03-19 08:59:00-07:00,4032.9
2022-03-19 09:00:00-07:00,4124.6
2022-03-19 09:01:00-07:00,4132.7
2022-03-19 09:02:00-07:00,4090
2022-03-19 09:03:00-07:00,4014.7
2022-03-19 09:04:00-07:00,3906.7
2022-03-19 09:05:00-07:00,4053.2
2022-03-19 09:06:00-07:00,4108.4
2022-03-19 09:07:00-07:00,4120
2022-03-19 09:08:00-07:00,4078.5
2022-03-19 09:09:00-07:00,4121.9
2022-03-19 09:10:00-07:00,4147.5
2022-03-19 09:11:00-07:00,4136.2
2022-03-19 09:12:00-07:00,4187.6
2022-03-19 09:13:00-07:00,4065.8
2022-03-19 09:14:00-07:00,4140.5
2022-03-19 09:15:00-07:00,4287.2
2022-03-19 09:16:00-07:00,4214.2
2022-03-19 09:17:00-07:00,4196.4
2022-03-19 09:18:00-07:00,4304.9
2022-03-19 09:19:00-07:00,4229.3
2022-03-19 09:20:00-07:00,4234.9
2022-03-19 09:21:00-07:00,4055.7
2022-03-19 09:22:00-07:00,4059.6
2022-03-19 09:23:00-07:00,4052.3
2022-03-19 09:24:00-07:00,4065.1
2022-03-19 09:25:00-07:00,3909.5
2022-03-19 09:26:00-07:00,4037.2
2022-03-19 09:27:00-07:00,4098.3
2022-03-19 09:28:00-07:00,4087.5
2022-03-19 09:29:00-07:00,4198.1
2022-03-19 09:30:00-07:00,4255.2
2022-03-19 09:31:00-07:00,4093.3
2022-03-19 09:32:00-07:00,4113.5
2022-03-19 09:33:00-07:00,4182
2022-03-19 09:34:00-07:00,4062.5
2022-03-19 09:35:00-07:00,4227.9
2022-03-19 09:36:00-07:00,4289.5
2022-03-19 09:37:00-07:00,4308.4
2022-03-19 09:38:00-07:00,4123.3
2022-03-19 09:39:00-07:00,4146.4
2022-03-19 09:40:00-07:00,4299.9
2022-03-19 09:41:00-07:00,4354.9
2022-03-19 09:42:00-07:00,4336.5
2022-03-19 09:43:00-07:00,4240.9
2022-03-19 09:44:00-07:00,4365.9
2022-03-19 09:45:00-07:00,4466.6
2022-03-19 09:46:00-07:00,4400.4
2022-03-19 09:47:00-07:00,4477.3
2022-03-19 09:48:00-07:00,4335
2022-03-19 09:49:00-07:00,4410
2022-03-19 09:50:00-07:00,4453.7
2022-03-19 09:51:00-07:00,4315
2022-03-19 09:52:00-07:00,4428.5
2022-03-19 09:53:00-07:00,4335.1
2022-03-19 09:54:00-07:00,4429.1
2022-03-19 09:55:00-07:00,4309.2
2022-03-19 09:56:00-07:00,4458.9
2022-03-19 09:57:00-07:00,4364.4
2022-03-19 09:58:00-07:00,4462.2
2022-03-19 09:59:00-07:00,4428.7
2022-03-19 10:00:00-07:00,4422.5
2022-03-19 10:01:00-07:00,4341.3
2022-03-19 10:02:00-07:00,4369.1
2022-03-19 10:03:00-07:00,4215.8
2022-03-19 10:04:00-07:00,4383.8
2022-03-19 10:05:00-07:00,4400.2
2022-03-19 10:06:00-07:00,4441.5
2022-03-19 10:07:00-07:00,4403.2
2022-03-19 10:08:00-07:00,4430
2022-03-19 10:09:00-07:00,4391.9
2022-03-19 10:10:00-07:00,4484.8
2022-03-19 10:11:00-07:00,4442.3
2022-03-19 10:12:00-07:00,4342.7
2022-03-19 10:13:00-07:00,4376.1
2022-03-19 10:14:00-07:00,4471.2
2022-03-19 10:15:00-07:00,4464.2
2022-03-19 10:16:00-07:00,4474
2022-03-19 10:17:00-07:00,4320.6
2022-03-19 10:18:00-07:00,4394.5
2022-03-19 10:19:00-07:00,4409.2
2022-03-19 10:20:00-07:00,4369.1
2022-03-19 10:21:00-07:00,4381.6
2022-03-19 10:22:00-07:00,4415.3
2022-03-19 10:23:00-07:00,4505.3
2022-03-19 10:24:00-07:00,4511.9
2022-03-19 10:25:00-07:00,4585.6
2022-03-19 10:26:00-07:00,4597
2022-03-19 10:27:00-07:00,4499
2022-03-19 10:28:00-07:00,4521.4
2022-03-19 10:29:00-07:00,4511.3
2022-03-19 10:30:00-07:00,4591.6
2022-03-19 10:31:00-07:00,4554.4
2022-03-19 10:32:00-07:00,4610.1
2022-03-19 10:33:00-07:00,4595.1
2022-03-19 10:34:00-07:00,4578.9
2022-03-19 10:35:00-07:00,4519.6
2022-03-19 10:36:00-07:00,4532.4
2022-03-19 10:37:00-07:00,4503.8
2022-03-19 10:38:00-07:00,4510.5
2022-03-19 10:39:00-07:00,4512.1
2022-03-19 10:40:00-07:00,4540.4
2022-03-19 10:41:00-07:00,4586.2
2022-03-19 10:42:00-07:00,4555.5
2022-03-19 10:43:00-07:00,4538.2
2022-03-19 10:44:00-07:00,4526.5
2022-03-19 10:45:00-07:00,4476.4
2022-03-19 10:46:00-07:00,4311.7
2022-03-19 10:47:00-07:00,4273.9
2022-03-19 10:48:00-07:00,4200
2022-03-19 10:49:00-07:00,4188.1
2022-03-19 10:50:00-07:00,4094.6
2022-03-19 10:51:00-07:00,4210.3
2022-03-19 10:52:00-07:00,4135.8
2022-03-19 10:53:00-07:00,4180
2022-03-19 10:54:00-07:00,4261.3
2022-03-19 10:55:00-07:00,4439.6
2022-03-19 10:56:00-07:00,4432.5
2022-03-19 10:57:00-07:00,4341.4
2022-03-19 10:58:00-07:00,4386.2
2022-03-19 10:59:00-07:00,4433.8
2022-03-19 11:00:00-07:00,4484.3
2022-03-19 11:01:00-07:00,4509.9
2022-03-19 11:02:00-07:00,4460.6
2022-03-19 11:03:00-07:00,4454.8
2022-03-19 11:04:00-07:00,4463.2
2022-03-19 11:05:00-07:00,4442.3
2022-03-19 11:06:00-07:00,4475
2022-03-19 11:07:00-07:00,4496.3
2022-03-19 11:08:00-07:00,4428.4
2022-03-19 11:09:00-07:00,4471.3
2022-03-19 11:10:00-07:00,4475.6
2022-03-19 11:11:00-07:00,4442
2022-03-19 11:12:00-07:00,4439.2
2022-03-19 11:13:00-07:00,4422.4
2022-03-19 11:14:00-07:00,4425.4
2022-03-19 11:15:00-07:00,4454.4
2022-03-19 11:16:00-07:00,4484.8
2022-03-19 11:17:00-07:00,4452.9
2022-03-19 11:18:00-07:00,4545.7
2022-03-19 11:19:00-07:00,4501.2
2022-03-19 11:20:00-07:00,4526.8
2022-03-19 11:21:00-07:00,4530.1
2022-03-19 11:22:00-07:00,4473.6
2022-03-19 11:23:00-07:00,4465.1
2022-03-19 11:24:00-07:00,4542.3
2022-03-19 11:25:00-07:00,4549.3
2022-03-19 11:26:00-07:00,4486.4
2022-03-19 11:27:00-07:00,4559.7
2022-03-19 11:28:00-07:00,4586.3
2022-03-19 11:29:00-07:00,4560.8
2022-03-19 11:30:00-07:00,4575.5
2022-03-19 11:31:00-07:00,4434.3
2022-03-19 11:32:00-07:00,4505.7
2022-03-19 11:33:00-07:00,4547.2
2022-03-19 11:34:00-07:00,4425.3
2022-03-19 11:35:00-07:00,4148.7
2022-03-19 11:36:00-07:00,4462.3
2022-03-19 11:37:00-07:00,4377.9
2022-03-19 11:38:00-07:00,4360.5
2022-03-19 11:39:00-07:00,4248.1
2022-03-19 11:40:00-07:00,4296.7
2022-03-19 11:41:00-07:00,4261.1
2022-03-19 11:42:00-07:00,4298.2
2022-03-19 11:43:00-07:00,3874.8
2022-03-19 11:44:00-07:00,4202.4
2022-03-19 11:45:00-07:00,4166.4
2022-03-19 11:46:00-07:00,4402.8
2022-03-19 11:47:00-07:00,4489.9
2022-03-19 11:48:00-07:00,4458.5
2022-03-19 11:49:00-07:00,4485.1
2022-03-19 11:50:00-07:00,4544.2
2022-03-19 11:51:00-07:00,4386
2022-03-19 11:52:00-07:00,4357.9
2022-03-19 11:53:00-07:00,4247.9
2022-03-19 11:54:00-07:00,4335.8
2022-03-19 11:55:00-07:00,4378.4
2022-03-19 11:56:00-07:00,4322
2022-03-19 11:57:00-07:00,4355.5
2022-03-19 11:58:00-07:00,4374.5
2022-03-19 11:59:00-07:00,4440.9
2022-03-19 12:00:00-07:00,4241.9
2022-03-19 12:01:00-07:00,4263.6
2022-03-19 12:02:00-07:00,4418.1
2022-03-19 12:03:00-07:00,4320.3
2022-03-19 12:04:00-07:00,4326.4
2022-03-19 12:05:00-07:00,4387.2
2022-03-19 12:06:00-07:00,4260.3
2022-03-19 12:07:00-07:00,4286.9
2022-03-19 12:08:00-07:00,4203
2022-03-19 12:09:00-07:00,4368.2
2022-03-19 12:10:00-07:00,4271.3
2022-03-19 12:11:00-07:00,4303.7
2022-03-19 12:12:00-07:00,4237.3
2022-03-19 12:13:00-07:00,4301.4
2022-03-19 12:14:00-07:00,4200.1
2022-03-19 12:15:00-07:00,4206.2
2022-03-19 12:16:00-07:00,4195.2
2022-03-19 12:17:00-07:00,4290
2022-03-19 12:18:00-07:00,4171.9
2022-03-19 12:19:00-07:00,4122.2
2022-03-19 12:20:00-07:00,4159
2022-03-19 12:21:00-07:00,4089.2
2022-03-19 12:22:00-07:00,4170
2022-03-19 12:23:00-07:00,4025.6
2022-03-19 12:24:00-07:00,4167.6
2022-03-19 12:25:00-07:00,4155.3
2022-03-19 12:26:00-07:00,3909
2022-03-19 12:27:00-07:00,4061.7
2022-03-19 12:28:00-07:00,3969.7
2022-03-19 12:29:00-07:00,4161.8
2022-03-19 12:30:00-07:00,4018.2
2022-03-19 12:31:00-07:00,4041.4
2022-03-19 12:32:00-07:00,4067.7
2022-03-19 12:33:00-07:00,3949.4
2022-03-19 12:34:00-07:00,4057.8
2022-03-19 12:35:00-07:00,4025.8
2022-03-19 12:36:00-07:00,4320.3
2022-03-19 12:37:00-07:00,4338.9
2022-03-19 12:38:00-07:00,4374.5
2022-03-19 12:39:00-07:00,4406.8
2022-03-19 12:40:00-07:00,4388.3
2022-03-19 12:41:00-07:00,4283.1
2022-03-19 12:42:00-07:00,4405.5
2022-03-19 12:43:00-07:00,4429.6
2022-03-19 12:44:00-07:00,4484.5
2022-03-19 12:45:00-07:00,4424.9
2022-03-19 12:46:00-07:00,4432.3
2022-03-19 12:47:00-07:00,4254
2022-03-19 12:48:00-07:00,4261.4
2022-03-19 12:49:00-07:00,4301.9
2022-03-19 12:50:00-07:00,4154.4
2022-03-19 12:51:00-07:00,4251.2
2022-03-19 12:52:00-07:00,4250.2
2022-03-19 12:53:00-07:00,4243
2022-03-19 12:54:00-07:00,4232.1
2022-03-19 12:55:00-07:00,4284
2022-03-19 12:56:00-07:00,4282.3
2022-03-19 12:57:00-07:00,4306.8
2022-03-19 12:58:00-07:00,4224.4
2022-03-19 12:59:00-07:00,4301.5
2022-03-19 13:00:00-07:00,4338.4
2022-03-19 13:01:00-07:00,4246.4
2022-03-19 13:02:00-07:00,4171
2022-03-19 13:03:00-07:00,4294.2
2022-03-19 13:04:00-07:00,4289.6
2022-03-19 13:05:00-07:00,4228.9
2022-03-19 13:06:00-07:00,4262.6
2022-03-19 13:07:00-07:00,4174.5
2022-03-19 13:08:00-07:00,4292.3
2022-03-19 13:09:00-07:00,4135.2
2022-03-19 13:10:00-07:00,4256.9
2022-03-19 13:11:00-07:00,4210.4
2022-03-19 13:12:00-07:00,4237.5
2022-03-19 13:13:00-07:00,4177.1
2022-03-19 13:14:00-07:00,4173.7
2022-03-19 13:15:00-07:00,4125.1
2022-03-19 13:16:00-07:00,4017.3
2022-03-19 13:17:00-07:00,3967.9
2022-03-19 13:18:00-07:00,4073.4
2022-03-19 13:19:00-07:00,4144.9
2022-03-19 13:20:00-07:00,4053.5
2022-03-19 13:21:00-07:00,3912.5
2022-03-19 13:22:00-07:00,4100.8
2022-03-19 13:23:00-07:00,3991
2022-03-19 13:24:00-07:00,3944.7
2022-03-19 13:25:00-07:00,4018.5
2022-03-19 13:26:00-07:00,4013.5
2022-03-19 13:27:00-07:00,4141.9
2022-03-19 13:28:00-07:00,4104.8
2022-03-19 13:29:00-07:00,4151.5
2022-03-19 13:30:00-07:00,3953
2022-03-19 13:31:00-07:00,4078.2
2022-03-19 13:32:00-07:00,4107.5
2022-03-19 13:33:00-07:00,3997.1
2022-03-19 13:34:00-07:00,4122.4
2022-03-19 13:35:00-07:00,4072.2
2022-03-19 13:36:00-07:00,3962
2022-03-19 13:37:00-07:00,4033.8
2022-03-19 13:38:00-07:00,3971.2
2022-03-19 13:39:00-07:00,3887
2022-03-19 13:40:00-07:00,4027.5
2022-03-19 13:41:00-07:00,4073.2
2022-03-19 13:42:00-07:00,4093.2
2022-03-19 13:43:00-07:00,3974.7
2022-03-19 13:44:00-07:00,3983.1
2022-03-19 13:45:00-07:00,3890
2022-03-19 13:46:00-07:00,3887.3
2022-03-19 13:47:00-07:00,3922.7
2022-03-19 13:48:00-07:00,3710.5
2022-03-19 13:49:00-07:00,3954.1
2022-03-19 13:50:00-07:00,3907.3
2022-03-19 13:51:00-07:00,4088.6
2022-03-19 13:52:00-07:00,4008.9
2022-03-19 13:53:00-07:00,4090
2022-03-19 13:54:00-07:00,3984
2022-03-19 13:55:00-07:00,4073.6
2022-03-19 13:56:00-07:00,3996.1
2022-03-19 13:57:00-07:00,3998.7
2022-03-19 13:58:00-07:00,3976
2022-03-19 13:59:00-07:00,4041.5
2022-03-19 14:00:00-07:00,3985.5
2022-03-19 14:01:00-07:00,3732.7
2022-03-19 14:02:00-07:00,3929.9
2022-03-19 14:03:00-07:00,3873.5
2022-03-19 14:04:00-07:00,3827.4
2022-03-19 14:05:00-07:00,3958.9
2022-03-19 14:06:00-07:00,3968.8
2022-03-19 14:07:00-07:00,3863.5
2022-03-19 14:08:00-07:00,3895.7
2022-03-19 14:09:00-07:00,3900.2
2022-03-19 14:10:00-07:00,3826.1
2022-03-19 14:11:00-07:00,3717.1
2022-03-19 14:12:00-07:00,3766.5
2022-03-19 14:13:00-07:00,3716.3
2022-03-19 14:14:00-07:00,3667.9
2022-03-19 14:15:00-07:00,3665
2022-03-19 14:16:00-07:00,3725.8
2022-03-19 14:17:00-07:00,3710.3
2022-03-19 14:18:00-07:00,3657.3
2022-03-19 14:19:00-07:00,3777.3
2022-03-19 14:20:00-07:00,3746.2
2022-03-19 14:21:00-07:00,3566.2
2022-03-19 14:22:00-07:00,3667.1
2022-03-19 14:23:00-07:00,3619.2
2022-03-19 14:24:00-07:00,3560.5
2022-03-19 14:25:00-07:00,3552.6
2022-03-19 14:26:00-07:00,3376.7
2022-03-19 14:27:00-07:00,3627.7
2022-03-19 14:28:00-07:00,3499.7
2022-03-19 14:29:00-07:00,3501.5
2022-03-19 14:30:00-07:00,3535.2
2022-03-19 14:31:00-07:00,3415.8
2022-03-19 14:32:00-07:00,3576
2022-03-19 14:33:00-07:00,3650
2022-03-19 14:34:00-07:00,3645.4
2022-03-19 14:35:00-07:00,3501.2
2022-03-19 14:36:00-07:00,3455.3
2022-03-19 14:37:00-07:00,3466.4
2022-03-19 14:38:00-07:00,3426.8
2022-03-19 14:39:00-07:00,3338.1
2022-03-19 14:40:00-07:00,3398.1
2022-03-19 14:41:00-07:00,3300.4
2022-03-19 14:42:00-07:00,3249
2022-03-19 14:43:00-07:00,3300.9
2022-03-19 14:44:00-07:00,3434.9
2022-03-19 14:45:00-07:00,3547.2
2022-03-19 14:46:00-07:00,3451.4
2022-03-19 14:47:00-07:00,3503.7
2022-03-19 14:48:00-07:00,3366.9
2022-03-19 14:49:00-07:00,3434.4
2022-03-19 14:50:00-07:00,3301.9
2022-03-19 14:51:00-07:00,3356.5
2022-03-19 14:52:00-07:00,3317.8
2022-03-19 14:53:00-07:00,3295.9
2022-03-19 14:54:00-07:00,3228.6
2022-03-19 14:55:00-07:00,3206.2
2022-03-19 14:56:00-07:00,3191.3
2022-03-19 14:57:00-07:00,3102.6
2022-03-19 14:58:00-07:00,3201.1
2022-03-19 14:59:00-07:00,3257.6
2022-03-19 15:00:00-07:00,3270.3
2022-03-19 15:01:00-07:00,3250.8
2022-03-19 15:02:00-07:00,3153.4
2022-03-19 15:03:00-07:00,3083.1
2022-03-19 15:04:00-07:00,2905.8
2022-03-19 15:05:00-07:00,2709.7
2022-03-19 15:06:00-07:00,2581.5
2022-03-19 15:07:00-07:00,2528.2
2022-03-19 15:08:00-07:00,2542.5
2022-03-19 15:09:00-07:00,2619.5
2022-03-19 15:10:00-07:00,2750.8
2022-03-19 15:11:00-07:00,2788.1
2022-03-19 15:12:00-07:00,2984.1
2022-03-19 15:13:00-07:00,3087.9
2022-03-19 15:14:00-07:00,3078.5
2022-03-19 15:15:00-07:00,3065.3
2022-03-19 15:16:00-07:00,3040.6
2022-03-19 15:17:00-07:00,3099.1
2022-03-19 15:18:00-07:00,3126.4
2022-03-19 15:19:00-07:00,3103
2022-03-19 15:20:00-07:00,3079.1
2022-03-19 15:21:00-07:00,3076.2
